あお,仰青
あか,明赤
あきな,商
あき,明
あさ,浅
あざむ,欺
あざ,鮮
あじ,味
あず,預
あせ,焦
あそ,遊
あたた,暖温
あたら,新
あた,与辺
あつか,扱
あつ,厚暑熱集
あなど,侮
あば,暴
あぶ,危
あま,余甘
あやつ,操
あやま,誤謝過
あや,危怪
あゆ,歩
あらそ,争
あらた,改
あらわ,現著表
あら,新洗粗荒
ある,歩
あわ,併哀慌淡
あ,上会充合在宛当挙揚明有浴空編荒遭開飽
いか,怒
いきお,勢
いきどお,憤
いこ,憩
いさぎよ,潔
いさ,勇
いそが,忙
いそ,急
いただ,頂
いた,傷悼痛至致
いだ,抱
いちじる,著
いつく,慈
いつわ,偽
いつ,五
いとな,営
いど,挑
いの,祈
いまし,戒
いや,卑
いろど,彩
いわ,祝
い,入射居忌生癒行要言逝鋳
うかが,伺
うけたまわ,承
うご,動
うしな,失
うし,後
うす,薄
うたが,疑
うた,歌謡
うった,訴
うつく,美
うつ,写映移
うと,疎
うなが,促
うば,奪
うやうや,恭
うやま,敬
うらな,占
うらや,羨
うら,恨
うるお,潤
うるわ,麗
うる,潤
うれ,愁憂
う,受埋売得憂打撃植浮熟生産討請飢
えが,描
えら,偉選
え,得獲笑
おお,仰多大覆
おか,侵冒犯
おが,拝
おぎな,補
おく,後贈送遅
おこた,怠
おこな,行
おこ,怒興
おごそ,厳
おさな,幼
おさ,修収抑治納
おし,教
おそ,恐教襲遅
おだ,穏
おちい,陥
おとしい,陥
おとず,訪
おとろ,衰
おと,劣
おどろ,驚
おど,脅踊躍
おな,同
おびや,脅
おぼ,覚
おもむ,赴
おも,思重
およ,及泳
おろ,卸愚
お,下帯惜折押推生終織置老落負起追降
かえり,省顧
かえ,帰返
かお,薫香
かか,係抱掲関
かがや,輝
かぎ,限
かく,隠
かげ,陰
かこ,囲
かさ,重
かざ,飾
かしこ,賢
かせ,稼
かぞ,数
かたむ,傾
かたよ,偏
かたわ,傍
かた,固堅硬語難
かつ,担
かなら,必
かな,奏悲
かま,構醸
かよ,通
から,絡辛
かる,軽
かろ,軽
かわ,乾渇
かんが,考鑑
かんば,芳
か,且交代借兼刈勝変懸掛描換書替枯架欠狩買貸賭飼駆
きざ,兆刻
きず,築
きそ,競
きたな,汚
きた,来鍛
きび,厳
きよ,清
きら,嫌
きわ,極究窮
き,切利効決消着聞聴
くさ,腐臭
くず,崩
くだ,下砕
くつがえ,覆
くば,配
くも,曇
くや,悔
くら,暗比
くる,狂苦
くろ,黒
くわだ,企
くわ,加詳
く,悔暮朽来組繰酌食
けが,汚
けず,削
けむ,煙
けわ,険
け,消
こい,恋
こうむ,被
こお,凍
ここの,九
こころざ,志
こころよ,快
こころ,試
こご,凍
こた,応答
ことわ,断
この,好
こば,拒
こま,困細
ころ,殺転
こわ,壊怖
こ,乞凝恋懲混濃焦肥請超越込
さいわ,幸
さえぎ,遮
さか,栄盛逆
さが,捜探
さぐ,探
さけ,叫
ささ,支
さず,授
さそ,誘
さだ,定
さと,悟諭
さば,裁
さび,寂
さまた,妨
さむ,寒
さわ,触障騒
さ,下冷刺割去咲差指挿提裂覚避
しあわ,幸
しいた,虐
しげ,茂
しず,沈鎮静
したが,従
したた,滴
した,慕親
しの,忍
しば,縛
しぶ,渋
しぼ,搾絞
しめ,湿示
しら,調
しりぞ,退
しる,記
しろ,白
し,占強敷染死知絞締閉
すく,少救
すぐ,優
すこ,健少
すす,勧薦進
すず,涼
すた,廃
すで,既
すべ,全滑
すみ,速
するど,鋭
すわ,座
す,住刷吸好捨据擦済澄統透過酸
せば,狭
せま,狭迫
せ,攻競責
そこ,損
そそのか,唆
そそ,注
そだ,育
そな,供備背
そ,初反染沿添
たい,平
たお,倒
たか,高
たがや,耕
たが,互
たくわ,蓄
たく,巧
たぐ,類
たし,確
たす,助
たずさ,携
たず,尋訪
たたか,戦闘
たた,畳
ただよ,漂
ただ,但正直
たっと,尊貴
たてまつ,奉
たと,例
たの,楽頼
たまわ,賜
ため,試
たも,保
たよ,便頼
たわむ,戯
た,垂堪建断炊矯立絶耐裁足食
だま,黙
だ,出抱
ちい,小
ちか,誓近
ちが,違
ちぎ,契
ちぢ,縮
ち,散
つい,費
つか,仕使捕疲遣
つくろ,繕
つく,作創造
つぐな,償
つたな,拙
つた,伝
つちか,培
つつし,慎謹
つつ,包
つづ,続
つと,努務勤
つど,集
つの,募
つむ,紡
つめ,冷
つよ,強
つらぬ,貫
つら,連
つ,付告就尽接摘次漬着積突継詰連釣
て,照
で,出
とうと,尊貴
とお,通遠
とつ,嫁
ととの,整調
とどこお,滞
とど,届
とな,唱隣
とぼ,乏
とむら,弔
ともな,伴
と,取問執富捕採撮止泊溶留研解説跳遂閉飛
なお,治直
なか,半
なが,永流眺長
なぐさ,慰
なぐ,殴
なげ,嘆
なご,和
なさ,情
なつ,懐
なな,七斜
なま,怠
なめ,滑
なや,悩
なら,並倣習
な,亡慣成投泣無鳴
にお,臭
にが,苦
にぎ,握
にく,憎
にご,濁
にな,担
にぶ,鈍
に,似煮逃
ぬす,盗
ぬ,塗抜縫脱
ねが,願
ねば,粘
ねむ,眠
ねんご,懇
ね,寝練
のが,逃
のこ,残
のぞ,望臨除
のぼ,上昇登
の,乗伸延載述飲
はい,入
はか,図測計諮謀量
はぐく,育
はげ,励激
はこ,運
はさ,挟
はし,走
はじ,初始
はずかし,辱
はず,外弾
はたら,働
はなは,甚
はな,放話離
はば,阻
はぶ,省
はや,早速
はら,払
は,吐履張恥掃映晴果栄生跳
ば,化
ひい,秀
ひか,光控
ひき,率
ひく,低
ひさ,久
ひそ,潜
ひた,浸
ひと,一独等
ひび,響
ひら,開
ひるがえ,翻
ひろ,広拾
ひ,冷干引弾秘
ふか,深
ふく,含膨
ふせ,防
ふたた,再
ふた,二
ふと,太
ふる,古奮震
ふ,伏吹噴増振更殖老触踏降
へだ,隔
へ,減経
ほうむ,葬
ほう,放
ほが,朗
ほこ,誇
ほそ,細
ほっ,欲
ほどこ,施
ほま,誉
ほろ,滅
ほ,干彫掘欲褒
まい,参
まかな,賄
まか,任
まぎ,紛
まさ,勝
まじ,交
まず,貧
またた,瞬
まった,全
まつ,祭
まど,惑
まな,学
まぬか,免
まね,招
まも,守
まよ,迷
まる,丸円
まわ,周回
ま,交増巻待曲混舞負
みが,磨
みじか,短
みじ,惨
みずか,自
みだ,乱
みちび,導
みっ,三
みつ,貢
みと,認
みにく,醜
みの,実
み,三満見診
むか,迎
むく,報
むす,結
むずか,難
むっ,六
む,六向群蒸
めぐ,巡恵
めずら,珍
め,召
もう,申設
もぐ,潜
もち,用
もっと,最
もっぱ,専
もと,求
もど,戻
もよお,催
も,守持漏燃盛若
やさ,優易
やしな,養
やす,休安
やっ,八
やと,雇
やど,宿
やぶ,敗破
やわ,和柔軟
や,八焼病辞
ゆず,譲
ゆた,豊
ゆだ,委
ゆる,緩許
ゆ,揺結行逝
よご,汚
よそお,装
よっ,四
よろこ,喜
よわ,弱
よ,呼善四因寄良詠読酔
わか,別若
わざわ,災
わす,忘
わずら,患煩
わた,渡
わら,笑
わる,悪
わ,分割沸吾我
ao,仰青
aka,明赤
akina,商
aki,明
asa,浅
azamu,欺
aza,鮮
aji,味
azu,預
ase,焦
aso,遊
atata,暖温
atara,新
ata,与辺
atsuka,扱
atsu,厚暑熱集
anado,侮
aba,暴
abu,危
ama,余甘
ayatsu,操
ayama,誤謝過
aya,危怪
ayu,歩
araso,争
arata,改
arau,現著表
ara,新洗粗荒
aru,歩
au,併哀慌淡
a,上会充合在宛当挙揚明有浴空編荒遭開飽
ika,怒
ikio,勢
ikidoo,憤
iko,憩
isaiyo,潔
isa,勇
isoga,忙
iso,急
itada,頂
ita,傷悼痛至致
ida,抱
ichijiru,著
itsuku,慈
itsuu,偽
itsu,五
itona,営
ido,挑
ino,祈
imashi,戒
iya,卑
irodo,彩
iu,祝
i,入射居忌生癒行要言逝鋳
ukaga,伺
uketamau,承
ugo,動
ushina,失
ushi,後
usu,薄
utaga,疑
uta,歌謡
utta,訴
utsuku,美
utsu,写映移
uto,疎
unaga,促
uba,奪
uyauya,恭
uyama,敬
urana,占
uraya,羨
ura,恨
uruo,潤
uruu,麗
uru,潤
ure,愁憂
u,受埋売得憂打撃植浮熟生産討請飢
ega,描
era,偉選
e,得獲笑
oo,仰多大覆
oka,侵冒犯
oga,拝
ogina,補
oku,後贈送遅
okota,怠
okona,行
oko,怒興
ogoso,厳
osana,幼
osa,修収抑治納
oshi,教
oso,恐教襲遅
oda,穏
ochii,陥
otoshii,陥
otozu,訪
otoro,衰
oto,劣
odoro,驚
odo,脅踊躍
ona,同
obiya,脅
obo,覚
omomu,赴
omo,思重
oyo,及泳
oro,卸愚
o,下帯惜折押推生終織置老落負起追降
kaeri,省顧
kae,帰返
kao,薫香
kaka,係抱掲関
kagaya,輝
kagi,限
kaku,隠
kage,陰
kako,囲
kasa,重
kaza,飾
kashiko,賢
kase,稼
kazo,数
katamu,傾
katayo,偏
katau,傍
kata,固堅硬語難
katsu,担
kanara,必
kana,奏悲
kama,構醸
kayo,通
kara,絡辛
karu,軽
karo,軽
kau,乾渇
kanga,考鑑
kanba,芳
ka,且交代借兼刈勝変懸掛描換書替枯架欠狩買貸賭飼駆
kiza,兆刻
kizu,築
kiso,競
kitana,汚
kita,来鍛
kibi,厳
kiyo,清
kira,嫌
kiu,極究窮
ki,切利効決消着聞聴
kusa,腐臭
kuzu,崩
kuda,下砕
kutsugae,覆
kuba,配
kumo,曇
kuya,悔
kura,暗比
kuru,狂苦
kuro,黒
kuuda,企
kuu,加詳
ku,悔暮朽来組繰酌食
kega,汚
kezu,削
kemu,煙
keu,険
ke,消
koi,恋
koumu,被
koo,凍
kokono,九
kokoroza,志
kokoroyo,快
kokoro,試
kogo,凍
kota,応答
kotou,断
kono,好
koba,拒
koma,困細
koro,殺転
kou,壊怖
ko,乞凝恋懲混濃焦肥請超越込
saiu,幸
saegi,遮
saka,栄盛逆
saga,捜探
sagu,探
sake,叫
sasa,支
sazu,授
saso,誘
sada,定
sato,悟諭
saba,裁
sabi,寂
samata,妨
samu,寒
sau,触障騒
sa,下冷刺割去咲差指挿提裂覚避
shiau,幸
shiita,虐
shige,茂
shizu,沈鎮静
shitaga,従
shitata,滴
shita,慕親
shino,忍
shiba,縛
shibu,渋
shibo,搾絞
shime,湿示
shira,調
shirizo,退
shiru,記
shiro,白
shi,占強敷染死知絞締閉
suku,少救
sugu,優
suko,健少
susu,勧薦進
suzu,涼
suta,廃
sude,既
sube,全滑
sumi,速
surudo,鋭
suu,座
su,住刷吸好捨据擦済澄統透過酸
seba,狭
sema,狭迫
se,攻競責
soko,損
sosonoka,唆
soso,注
soda,育
sona,供備背
so,初反染沿添
tai,平
tao,倒
taka,高
tagaya,耕
taga,互
takuu,蓄
taku,巧
tagu,類
tashi,確
tasu,助
tazusa,携
tazu,尋訪
tataka,戦闘
tata,畳
tadayo,漂
tada,但正直
tatto,尊貴
tatematsu,奉
tato,例
tano,楽頼
tamau,賜
tame,試
tamo,保
tayo,便頼
taumu,戯
ta,垂堪建断炊矯立絶耐裁足食
dama,黙
da,出抱
chii,小
chika,誓近
chiga,違
chigi,契
chiji,縮
chi,散
tsui,費
tsuka,仕使捕疲遣
tsukuro,繕
tsuku,作創造
tsuguna,償
tsutana,拙
tsuta,伝
tsuchika,培
tsutsushi,慎謹
tsutsu,包
tsutzu,続
tsuto,努務勤
tsudo,集
tsuno,募
tsumu,紡
tsume,冷
tsuyo,強
tsuranu,貫
tsura,連
tsu,付告就尽接摘次漬着積突継詰連釣
te,照
de,出
touto,尊貴
too,通遠
totsu,嫁
totono,整調
todokoo,滞
todo,届
tona,唱隣
tobo,乏
tomura,弔
tomona,伴
to,取問執富捕採撮止泊溶留研解説跳遂閉飛
nao,治直
naka,半
naga,永流眺長
nagusa,慰
nagu,殴
nage,嘆
nago,和
nasa,情
natsu,懐
nana,七斜
nama,怠
name,滑
naya,悩
nara,並倣習
na,亡慣成投泣無鳴
nio,臭
niga,苦
nigi,握
niku,憎
nigo,濁
nina,担
nibu,鈍
ni,似煮逃
nusu,盗
nu,塗抜縫脱
nega,願
neba,粘
nemu,眠
nengo,懇
ne,寝練
noga,逃
noko,残
nozo,望臨除
nobo,上昇登
no,乗伸延載述飲
hai,入
haka,図測計諮謀量
haguku,育
hage,励激
hako,運
hasa,挟
hashi,走
haji,初始
hazukashi,辱
hazu,外弾
hatara,働
hanaha,甚
hana,放話離
haba,阻
habu,省
haya,早速
hara,払
ha,吐履張恥掃映晴果栄生跳
ba,化
hii,秀
hika,光控
hiki,率
hiku,低
hisa,久
hiso,潜
hita,浸
hito,一独等
hibi,響
hira,開
hirugae,翻
hiro,広拾
hi,冷干引弾秘
fuka,深
fuku,含膨
fuse,防
futata,再
futa,二
futo,太
furu,古奮震
fu,伏吹噴増振更殖老触踏降
heda,隔
he,減経
houmu,葬
hou,放
hoga,朗
hoko,誇
hoso,細
hot,欲
hodoko,施
homa,誉
horo,滅
ho,干彫掘欲褒
mai,参
makana,賄
maka,任
magi,紛
masa,勝
maji,交
mazu,貧
matata,瞬
matta,全
matsu,祭
mado,惑
mana,学
manuka,免
mane,招
mamo,守
mayo,迷
maru,丸円
mau,周回
ma,交増巻待曲混舞負
miga,磨
mijika,短
miji,惨
mizuka,自
mida,乱
michibi,導
mit,三
mitsu,貢
mito,認
miniku,醜
mino,実
mi,三満見診
muka,迎
muku,報
musu,結
muzuka,難
mut,六
mu,六向群蒸
megu,巡恵
mezura,珍
me,召
mou,申設
mogu,潜
mochi,用
motto,最
motpo,専
moto,求
modo,戻
moyoo,催
mo,守持漏燃盛若
yasa,優易
yashina,養
yasu,休安
yat,八
yato,雇
yado,宿
yabu,敗破
yau,和柔軟
ya,八焼病辞
yuzu,譲
yuta,豊
yuda,委
yuru,緩許
yu,揺結行逝
yogo,汚
yosoo,装
yot,四
yoroko,喜
you,弱
yo,呼善四因寄良詠読酔
uka,別若
uzau,災
usu,忘
uzura,患煩
uta,渡
ura,笑
uru,悪
u,分割沸吾我
