a,あ,ア,亜
atsu,あつ,アツ,圧
iu,いう,イウ,誘
iki,いき,イキ,域
iku,いく,イク,育
kau,かう,カウ,耗
kattsu,かっ,カッ,合
gattsu,がっ,ガッ,合
gattsu,がつ,ガツ,月
kiku,きく,キク,菊
kya,きゃ,キャ,脚
gyuu,ぎゅう,ギュウ,牛
gyoku,ぎょく,ギョク,玉
kechi,けち,ケチ,結
getsu,げつ,ゲツ,月
sattsu,さっ,サッ,早
za,ざ,ザ,座
zattsu,ざつ,ザツ,雑
shyan,しゃん,シャン,上
jika,じか,ジカ,直
jiku,じく,ジク,軸
jittsu,じっ,ジッ,十
jyuttsu,じゅっ,ジュッ,十
suku,すく,スク,粛
sun,すん,スン,寸
sechi,せち,セチ,節
ze,ぜ,ゼ,是
zon,ぞん,ゾン,存
tattsu,たつ,タツ,達
cha,ちゃ,チャ,茶
chan,ちゃん,チャン,荘
jyuu,ぢゅう,ヂュウ,住
te,て,テ,稲
dei,でい,デイ,泥
deki,でき,デキ,条
nattsu,なっ,ナッ,納
niku,にく,ニク,肉
nichi,にち,ニチ,日
nya,にゃ,ニャ,若
nyaku,にゃく,ニャク,若
nu,ぬ,ヌ,怒
nei,ねい,ネイ,寧
netsu,ねつ,ネツ,熱
hattsu,はっ,ハッ,法
bachi,ばち,バチ,罰
hyaku,ひゃく,ヒャク,百
betsu,べつ,ベツ,別
hoku,ほく,ホク,北
hottsu,ほっ,ホッ,法
botchi,ぼち,ボチ,伐
botts,ぼっ,ボッ,坊
botsu,ぼつ,ボツ,没
maa,まあ,マア,麻
mitsu,みつ,ミツ,密
myaku,みゃく,ミャク,脈
metsu,めつ,メツ,滅
rii,りい,リイ,力
richi,りち,リチ,律
ryaku,りゃく,リャク,略
ryuku,りゅく,リュク,働
re,れ,レ,列
rekki,れっき,レッキ,歴
refu,れふ,レフ,猟
wai,わい,ワイ,賄
waku,わく,ワク,惑
ai,あい,アイ,愛哀
aku,あく,アク,悪握
ichi,いち,イチ,一壱
otsu,おつ,オツ,越乙
kichi,きち,キチ,吉詰
gyaku,ぎゃく,ギャク,逆虐
gin,ぎん,ギン,銀吟
kotsu,こつ,コツ,骨滑
goku,ごく,ゴク,極獄
shichi,しち,シチ,七質
jiki,じき,ジキ,食直
jittsu,じつ,ジツ,日実
jyuku,じゅく,ジュク,熟塾
jyutsu,じゅつ,ジュツ,術述
jyoku,じょく,ジョク,辱濁
zui,ずい,ズイ,随髄
se,せ,セ,世施
zetsu,ぜつ,ゼツ,絶舌
sotsu,そつ,ソツ,卒率
daku,だく,ダク,濁諾
datsu,だつ,ダツ,奪脱
chitsu,ちつ,チツ,秩窒
choku,ちょく,チョク,直勅
tsuu,つう,ツウ,通痛
de,で,デ,弟泥
totsu,とつ,トツ,凸突
don,どん,ドン,曇鈍
na,な,ナ,南納
nai,ない,ナイ,内泥
nyo,にょ,ニョ,女如
nyou,にょう,ニョウ,女尿
non,のん,ノン,音暖
hachi,はち,ハチ,八鉢
ba,ば,バ,馬婆
byaku,びゃく,ビャク,白百
butsu,ぶつ,ブツ,物仏
heki,へき,ヘキ,壁癖
hotsu,ほつ,ホツ,発払
maku,まく,マク,幕膜
matsu,まつ,マツ,末抹
motsu,もつ,モツ,物没
ra,ら,ラ,羅裸
riki,りき,リキ,力働
riku,りく,リク,六陸
reki,れき,レキ,歴暦
ron,ろん,ロン,乱論
wan,わん,ワン,湾腕
un,うん,ウン,雲運芸
o,お,オ,悪和汚
oku,おく,オク,屋億憶
kitsu,きつ,キツ,吉喫詰
kyoku,きょく,キョク,局曲極
gyo,ぎょ,ギョ,魚漁御
kuu,くう,クウ,空宮供
kutsu,くつ,クツ,屈掘堀
gun,ぐん,グン,軍郡群
zan,ざん,ザン,残惨暫
shutsu,しゅつ,シュツ,出卒率
ja,じゃ,ジャ,写蛇邪
suu,すう,スウ,数崇枢
zei,ぜい,ゼイ,説勢税
chaku,ちゃく,チャク,着著嫡
cho,ちょ,チョ,貯著緒
tsu,つ,ツ,子通都
tsui,つい,ツイ,対追墜
ton,とん,トン,団屯豚
doku,どく,ドク,読毒独
nyuu,にゅう,ニュウ,入乳柔
futsu,ふつ,フツ,仏払沸
bei,べい,ベイ,米皿塀
min,みん,ミン,明民眠
men,めん,メン,面綿免
mo,も,モ,模畝茂
moku,もく,モク,木目黙
ya,や,ヤ,夜野蛇
yui,ゆい,ユイ,由遺唯
ritsu,りつ,リツ,立率律
ryo,りょ,リョ,旅慮虜
ryoku,りょく,リョク,力緑働
ru,る,ル,流路留
wa,わ,ワ,話和把
an,あん,アン,行安暗案
itsu,いつ,イツ,一壱逸乙
etsu,えつ,エツ,悦謁越閲
gaku,がく,ガク,学楽額岳
kyaku,きゃく,キャク,客格却脚
kun,くん,クン,君訓勲薫
guu,ぐう,グウ,宮偶遇隅
gei,げい,ゲイ,芸児迎鯨
geki,げき,ゲキ,逆劇激撃
shiki,しき,シキ,色式識織
shun,しゅん,シュン,春俊瞬旬
jaku,じゃく,ジャク,弱着若寂
ta,た,タ,多太他駄
bin,びん,ビン,便貧敏瓶
fuu,ふう,フウ,風夫富封
bun,ぶん,ブン,文分聞蚊
ben,べん,ベン,勉面便弁
bon,ぼん,ボン,犯煩凡盆
ma,ま,マ,摩磨魔麻
man,まん,マン,万満慢漫
mi,み,ミ,美味未魅
raku,らく,ラク,楽落絡酪
rui,るい,ルイ,類塁涙累
ro,ろ,ロ,路虜炉露
ge,げ,ゲ,下夏外解戯
gon,ごん,ゴン,金言勤権厳
zai,ざい,ザイ,材在罪財剤
zu,ず,ズ,手図頭事豆
zon,ぞん,ソン,村孫損存尊
chiku,ちく,チク,竹築畜蓄逐
tetsu,てつ,テツ,鉄哲徹撤迭
den,でん,デン,田電典伝殿
do,ど,ド,土度努奴怒
nan,なん,ナン,男南難納軟
ha,は,ハ,波破派把覇
batsu,ばつ,バツ,末伐罰抜閥
hitsu,ひつ,ヒツ,筆必泌匹払
hin,ひん,ヒン,品貧浜賓頻
hon,ほん,ホン,本反品奔翻
mai,まい,マイ,米妹毎枚埋
myou,みょう,ミョウ,名明命苗妙
mon,もん,モン,文聞門問紋
yo,よ,ヨ,予余預与誉
yoku,よく,ヨク,浴欲翌抑翼
ran,らん,ラン,乱卵覧欄濫
retsu,れつ,レツ,列律劣烈裂
ren,れん,レン,練連廉恋錬
roku,ろく,ロク,六緑働陸録
eki,えき,エキ,駅役易液益疫
gyou,ぎょう,ギョウ,形行業仰凝暁
gu,ぐ,グ,工具求供愚虞
shuku,しゅく,シュク,宿祝縮叔淑粛
zoku,ぞく,ゾク,族続財属俗賊
ni,に,ニ,二児仁泥尼弐
nen,ねん,ネン,年然念燃縁粘
hatsu,はつ,ハツ,発鉢髪伐罰抜
bi,び,ビ,美鼻未備尾微
rai,らい,ライ,来礼瀬頼雷塁
u,う,ウ,右雨羽有宇優芋
on,おん,オン,音遠飲温恩隠穏
ga,が,ガ,夏画芽賀我雅餓
ketsu,けつ,ケツ,決血欠結潔穴傑
satsu,さつ,サツ,刷察札殺冊撮擦
jo,じょ,ジョ,女助序除叙徐如
da,だ,ダ,打達蛇堕妥惰駄
teki,てき,テキ,笛的敵適嫡摘滴
nin,にん,ニン,人任仁認刃妊忍
baku,ばく,バク,麦博暴幕漠爆縛
byou,びょう,ビョウ,病秒平猫描苗妙
bo,ぼ,ボ,母墓暮模募慕簿
mei,めい,メイ,名明鳴命迷盟銘
rin,りん,リン,林輪臨倫厘隣鈴
katsu,かつ,カツ,活割喝括渇滑褐轄
shitsu,しつ,シツ,室実失質執湿漆疾
zen,ぜん,ゼン,前全然銭善漸禅繕
taku,たく,タク,度宅卓択拓沢濯託
dan,だん,ダン,男談団断暖段壇弾
chin,ちん,チン,丁賃朕沈珍鎮陳亭
toku,とく,トク,読得特徳独匿督篤
nou,のう,ノウ,王農応能納脳悩濃
fun,ふん,フン,分粉奮噴墳憤紛雰
hen,へん,ヘン,返変辺編弁片偏遍
boku,ぼく,ボク,木目牧僕墨撲朴黙
mu,む,ム,無武務夢畝謀矛霧
yaku,やく,ヤク,役薬約益訳疫厄躍
yu,ゆ,ユ,油由遊輸愉癒諭猶
ri,り,リ,理里利裏吏履痢離
ryuu,りゅう,リュウ,立流留柳硫粒隆竜
gai,がい,ガイ,外害街劾慨概涯該刈
gan,がん,ガン,丸岩顔元岸願眼含頑
dai,だい,ダイ,大台弟内代第題提袋
haku,はく,ハク,白博覇伯拍泊舶薄迫
ban,ばん,バン,番万板満判晩伴盤蛮
fuku,ふく,フク,服福副復複腹伏幅覆
ho,ほ,ホ,歩反保補浦畝怖舗捕
e,え,エ,画会回絵衣衛依壊懐恵
ei,えい,エイ,泳栄英営永衛映影詠鋭
kyo,きょ,キョ,去挙居許巨拒拠虚距据
gou,ごう,ゴウ,楽強合業号格郷剛拷豪
saku,さく,サク,作数昨策冊削搾索錯酢
shaku,しゃく,シャク,石赤昔借尺錯勺爵酌釈
ju,じゅ,ジュ,入受習授樹就従儒寿需
su,す,ス,子数西主守州師素窓寿
ten,てん,テン,天店点転典伝蚕展添殿
hyou,ひょう,ヒョウ,氷表平標票兵俵評拍漂
mou,もう,モウ,毛望亡帽忙妄猛盲網耗
in,いん,イン,音引員飲院印因姻陰隠韻
ke,け,ケ,花気家化希仮価華塊怪懸
koku,こく,コク,石国黒谷告可刻穀殻克酷
sa,さ,サ,左作茶差査再砂佐唆詐鎖
shoku,しょく,ショク,色食植続織職属嘱飾殖触
jun,じゅん,ジュン,順準純准循旬殉潤盾巡遵
setsu,せつ,セツ,切雪殺折節説接設拙摂窃
soku,そく,ソク,足数息速側束職則測促即
zou,ぞう,ゾウ,三象雑像増造臓蔵曹憎贈
hai,はい,ハイ,配敗俳拝背肺廃排杯輩抜
bai,ばい,バイ,貝買売倍梅枚殻培媒賠陪
gi,ぎ,ギ,議技義疑岐偽儀宜戯擬欺犠
sho,しょ,ショ,書野所暑初処署諸且庶緒疎
juu,じゅう,ジュウ,十拾住重従縦充柔汁渋獣銃
jin,じん,ジン,人神臣仁刃尋甚尽迅陣沈妊
to,と,ト,土図頭登都度徒吐塗斗渡途
dou,どう,ドウ,同道登動童働堂導銅脳洞胴
rou,ろう,ロウ,労老朗滝竜糧露廊楼浪漏郎
so,そ,ソ,組想祖素且塑措疎礎租粗訴阻
bu,ぶ,ブ,分歩部不夫無武豊賦侮舞奉霧
hei,へい,ヘイ,病平兵並閉陛坪丙併塀幣弊柄
rei,れい,レイ,礼令例冷戻涙励鈴隷零霊麗齢
gen,げん,ゲン,元原言験眼減現限厳源嫌幻弦玄
chi,ち,チ,知地池丁治置質値恥痴稚致遅徴
chuu,ちゅう,チュウ,中虫昼住柱注仲宙忠沖抽衷鋳駐
kin,きん,キン,金京近今訓均禁勤筋斤琴緊菌襟謹
kon,こん,コン,金近今根建混困献墾婚恨懇昆紺魂
en,えん,エン,円園遠塩圧演延沿宴援炎煙猿縁鉛垣
ou,おう,オウ,王黄央横区圧往応桜皇凹奥押欧殴翁
ku,く,ク,九口公工宮究区苦庫功久句供紅駆貢
go,ご,ゴ,五午後語期護誤后降拒互呉娯御悟碁
san,さん,サン,三山算参散産残賛酸蚕操傘惨桟尽杉
sha,しゃ,シャ,左車社写者予舎謝砂射捨卸赦斜煮遮
sui,すい,スイ,出水垂推剤吹帥炊睡粋衰遂酔錘穂塁
seki,せき,セキ,石赤夕昔席積舎績責潟釈寂隻惜斥析籍跡
tan,たん,タン,炭短反単担探誕段堪但丹嘆淡端胆鍛壇弾
yuu,ゆう,ユウ,右友油有由遊勇優郵又幽悠憂猶裕誘雄融
ryou,りょう,リョウ,両漁養料良量領竜了僚寮涼猟療糧陵霊郎
kaku,かく,カク,画角客各覚格確拡閣革嚇核殻獲穫較郭隔脚
kyuu,きゅう,キュウ,休九弓宮急球究級救求泣給久旧吸扱丘及朽窮糾
ko,こ,コ,古戸去庫湖固居個故呼己箇拠虚孤弧枯誇雇顧鼓
tai,たい,タイ,大太体台来対待代帯隊態貸退耐怠替泰滞胎袋逮
hi,ひ,ヒ,悲皮費飛比肥非否批秘卑妃彼扉披泌疲碑罷被避
han,はん,ハン,半坂反板飯判版犯班伴帆搬畔繁般藩販範煩頒翻凡
shu,しゅ,シュ,手首数主取守酒最種修輸株衆朱殊狩珠趣酬枢捜掃鋳
fu,ふ,フ,父風歩負不付夫府婦富布怖扶敷普浮符腐膚譜賦赴附
i,い,イ,委意医以位囲胃衣易移異遺依偉威尉慰為維緯違蛇鋳唯
ji,じ,ジ,字耳二寺時自地仕事持次児治辞似示磁除侍慈滋璽稚弐
you,よう,ヨウ,曜用様洋羊葉陽栄要養応桜容幼腰幽庸揚揺擁溶窯謡踊
kai,かい,カイ,画会回海絵界開階改械街解快灰届介塊壊怪悔懐戒拐皆掛刈
sai,さい,サイ,才細西切祭最菜殺再妻採災際財済裁債催宰彩栽歳砕斎載斉
hou,ほう,ホウ,方放包法保報豊並宝訪棚封倣俸奉峰崩抱泡砲縫胞芳褒邦飽
bou,ぼう,ボウ,望暴貿防夢亡忘棒畝乏傍剖坊妨帽忙房某冒紡肪膨謀矛霧妄
jou,じょう,ジョウ,上場乗定成静承常情条状城蒸盛尉丈冗剰壌嬢浄畳譲醸錠縄娘
tei,てい,テイ,体弟第丁定庭低停底提程庁滞聴亭偵貞呈堤帝廷抵締艇訂逓邸
shuu,しゅう,シュウ,秋週主州拾終習集周祝修収宗就衆執湿寿囚愁秀臭舟襲酬醜渋捜鋳
sen,せん,セン,山先千川線船戦浅選銭宣専泉洗染桟仙占扇栓潜旋繊薦践遷銑鮮禅
kei,けい,ケイ,京兄形計係軽競鏡型径景境経敬系警掛傾刑啓契恵慶憩掲携渓継茎蛍鶏
shin,しん,シン,森心新親深申真神身進参信臣清針伸侵唇娠寝審慎振浸紳薪診辛震請津
chou,ちょう,チョウ,町場朝長鳥重丁帳調登兆腸条張提庁潮頂畳澄弔彫徴懲挑眺聴脹超跳塚釣
ken,けん,ケン,犬見間研県欠健建験件券検険巻憲権絹乾勧倹兼剣圏堅嫌懸献肩謙賢軒遣顕繭
ka,か,カ,下火花何夏家科歌化荷和加果課貨仮価可河過個渦佳嫁寡暇架禍稼箇華菓偽靴甲突伐
kyou,きょう,キョウ,校京強教兄橋競共協鏡続境興経供胸郷敬孝窮享凶叫峡恐恭挟況狂狭矯脅響驚暁茎香
sei,せい,セイ,正生青星晴声西世整省成清静情制勢性政精製済蒸盛聖誠井歳剤浄姓征牲誓請逝斉婿
ki,き,キ,気虫帰汽記期起喜器希旗機季紀基寄規危揮机貴己企奇岐幾忌既棋棄祈軌輝飢騎鬼犠崎肌姫
sou,そう,ソウ,早草走世想相送箱倉巣争総宗将創奏層操窓装蔵扱繰桑奨僧双喪壮捜掃挿曹槽燥荘葬藻遭霜騒贈滝
tou,とう,トウ,冬刀東当答頭道読丁登島投湯等豆灯統党糖討納稲酬斗倒凍唐塔悼搭桃棟盗痘筒到謄踏逃透陶騰闘
kan,かん,カン,間寒感漢館完官管観関刊幹慣巻干看簡乾冠勘勧喚堪寛患憾換敢棺款歓汗環甘監緩缶肝艦貫還鑑閑陥甲
shi,し,シ,四子糸姉市思止紙自矢仕使始指死詩歯次司史士氏試師志支枝資飼示姿私至視詞誌伺刺嗣施旨祉紫肢脂諮賜雌侍芝是漬
kou,こう,コウ,口校黄後交光公工広考行高区向幸港候功好康航続格確興効厚構耕講鉱拡后孝皇紅鋼降較享峡狭仰侯坑孔巧恒慌抗拘控攻更江洪溝甲硬稿絞綱肯荒衡貢購郊酵項香岬耗
shou,しょう,ショウ,小上正生青少星声勝商昭消章乗相登様唱松焼照省笑象賞清承招証性政精接従傷将障聖創装井且挟咲償匠升召奨宵尚床彰抄掌昇晶沼渉焦症硝礁祥称粧紹肖衝訟詔詳鐘姓請摂荘