丈,onyomi: 1 kunyomi: 1
与,onyomi: 1 kunyomi: 1
丘,onyomi: 1 kunyomi: 1
乏,onyomi: 1 kunyomi: 1
亀,onyomi: 1 kunyomi: 1
争,onyomi: 1 kunyomi: 1
互,onyomi: 1 kunyomi: 1
仏,onyomi: 1 kunyomi: 1
他,onyomi: 1 kunyomi: 1
仲,onyomi: 1 kunyomi: 1
企,onyomi: 1 kunyomi: 1
伺,onyomi: 1 kunyomi: 1
似,onyomi: 1 kunyomi: 1
位,onyomi: 1 kunyomi: 1
併,onyomi: 1 kunyomi: 1
使,onyomi: 1 kunyomi: 1
例,onyomi: 1 kunyomi: 1
侍,onyomi: 1 kunyomi: 1
価,onyomi: 1 kunyomi: 1
侮,onyomi: 1 kunyomi: 1
侵,onyomi: 1 kunyomi: 1
促,onyomi: 1 kunyomi: 1
保,onyomi: 1 kunyomi: 1
俵,onyomi: 1 kunyomi: 1
倉,onyomi: 1 kunyomi: 1
候,onyomi: 1 kunyomi: 1
借,onyomi: 1 kunyomi: 1
倣,onyomi: 1 kunyomi: 1
偉,onyomi: 1 kunyomi: 1
偏,onyomi: 1 kunyomi: 1
健,onyomi: 1 kunyomi: 1
側,onyomi: 1 kunyomi: 1
傍,onyomi: 1 kunyomi: 1
傘,onyomi: 1 kunyomi: 1
催,onyomi: 1 kunyomi: 1
働,onyomi: 1 kunyomi: 1
償,onyomi: 1 kunyomi: 1
充,onyomi: 1 kunyomi: 1
先,onyomi: 1 kunyomi: 1
免,onyomi: 1 kunyomi: 1
公,onyomi: 1 kunyomi: 1
共,onyomi: 1 kunyomi: 1
兼,onyomi: 1 kunyomi: 1
円,onyomi: 1 kunyomi: 1
冒,onyomi: 1 kunyomi: 1
冠,onyomi: 1 kunyomi: 1
冬,onyomi: 1 kunyomi: 1
刀,onyomi: 1 kunyomi: 1
刃,onyomi: 1 kunyomi: 1
別,onyomi: 1 kunyomi: 1
利,onyomi: 1 kunyomi: 1
刷,onyomi: 1 kunyomi: 1
刻,onyomi: 1 kunyomi: 1
削,onyomi: 1 kunyomi: 1
前,onyomi: 1 kunyomi: 1
剣,onyomi: 1 kunyomi: 1
創,onyomi: 1 kunyomi: 1
劣,onyomi: 1 kunyomi: 1
努,onyomi: 1 kunyomi: 1
効,onyomi: 1 kunyomi: 1
勇,onyomi: 1 kunyomi: 1
募,onyomi: 1 kunyomi: 1
勢,onyomi: 1 kunyomi: 1
勧,onyomi: 1 kunyomi: 1
包,onyomi: 1 kunyomi: 1
北,onyomi: 1 kunyomi: 1
匹,onyomi: 1 kunyomi: 1
千,onyomi: 1 kunyomi: 1
升,onyomi: 1 kunyomi: 1
半,onyomi: 1 kunyomi: 1
印,onyomi: 1 kunyomi: 1
卵,onyomi: 1 kunyomi: 1
厚,onyomi: 1 kunyomi: 1
原,onyomi: 1 kunyomi: 1
参,onyomi: 1 kunyomi: 1
友,onyomi: 1 kunyomi: 1
双,onyomi: 1 kunyomi: 1
取,onyomi: 1 kunyomi: 1
叫,onyomi: 1 kunyomi: 1
召,onyomi: 1 kunyomi: 1
各,onyomi: 1 kunyomi: 1
同,onyomi: 1 kunyomi: 1
吐,onyomi: 1 kunyomi: 1
君,onyomi: 1 kunyomi: 1
否,onyomi: 1 kunyomi: 1
吸,onyomi: 1 kunyomi: 1
吹,onyomi: 1 kunyomi: 1
告,onyomi: 1 kunyomi: 1
周,onyomi: 1 kunyomi: 1
呼,onyomi: 1 kunyomi: 1
品,onyomi: 1 kunyomi: 1
唆,onyomi: 1 kunyomi: 1
唇,onyomi: 1 kunyomi: 1
唐,onyomi: 1 kunyomi: 1
唱,onyomi: 1 kunyomi: 1
商,onyomi: 1 kunyomi: 1
善,onyomi: 1 kunyomi: 1
喜,onyomi: 1 kunyomi: 1
喪,onyomi: 1 kunyomi: 1
営,onyomi: 1 kunyomi: 1
器,onyomi: 1 kunyomi: 1
噴,onyomi: 1 kunyomi: 1
因,onyomi: 1 kunyomi: 1
困,onyomi: 1 kunyomi: 1
国,onyomi: 1 kunyomi: 1
園,onyomi: 1 kunyomi: 1
在,onyomi: 1 kunyomi: 1
坂,onyomi: 1 kunyomi: 1
型,onyomi: 1 kunyomi: 1
城,onyomi: 1 kunyomi: 1
培,onyomi: 1 kunyomi: 1
堅,onyomi: 1 kunyomi: 1
堤,onyomi: 1 kunyomi: 1
堪,onyomi: 1 kunyomi: 1
報,onyomi: 1 kunyomi: 1
場,onyomi: 1 kunyomi: 1
塊,onyomi: 1 kunyomi: 1
塗,onyomi: 1 kunyomi: 1
塩,onyomi: 1 kunyomi: 1
墓,onyomi: 1 kunyomi: 1
墨,onyomi: 1 kunyomi: 1
壁,onyomi: 1 kunyomi: 1
夕,onyomi: 1 kunyomi: 1
多,onyomi: 1 kunyomi: 1
夢,onyomi: 1 kunyomi: 1
失,onyomi: 1 kunyomi: 1
奏,onyomi: 1 kunyomi: 1
契,onyomi: 1 kunyomi: 1
奥,onyomi: 1 kunyomi: 1
奪,onyomi: 1 kunyomi: 1
奮,onyomi: 1 kunyomi: 1
妨,onyomi: 1 kunyomi: 1
妹,onyomi: 1 kunyomi: 1
妻,onyomi: 1 kunyomi: 1
姉,onyomi: 1 kunyomi: 1
委,onyomi: 1 kunyomi: 1
姿,onyomi: 1 kunyomi: 1
婿,onyomi: 1 kunyomi: 1
字,onyomi: 1 kunyomi: 1
学,onyomi: 1 kunyomi: 1
孫,onyomi: 1 kunyomi: 1
安,onyomi: 1 kunyomi: 1
宝,onyomi: 1 kunyomi: 1
室,onyomi: 1 kunyomi: 1
宵,onyomi: 1 kunyomi: 1
寒,onyomi: 1 kunyomi: 1
寺,onyomi: 1 kunyomi: 1
寿,onyomi: 1 kunyomi: 1
専,onyomi: 1 kunyomi: 1
射,onyomi: 1 kunyomi: 1
尋,onyomi: 1 kunyomi: 1
導,onyomi: 1 kunyomi: 1
尼,onyomi: 1 kunyomi: 1
尾,onyomi: 1 kunyomi: 1
居,onyomi: 1 kunyomi: 1
屋,onyomi: 1 kunyomi: 1
履,onyomi: 1 kunyomi: 1
山,onyomi: 1 kunyomi: 1
岩,onyomi: 1 kunyomi: 1
岳,onyomi: 1 kunyomi: 1
岸,onyomi: 1 kunyomi: 1
峰,onyomi: 1 kunyomi: 1
島,onyomi: 1 kunyomi: 1
川,onyomi: 1 kunyomi: 1
州,onyomi: 1 kunyomi: 1
巡,onyomi: 1 kunyomi: 1
巣,onyomi: 1 kunyomi: 1
左,onyomi: 1 kunyomi: 1
巧,onyomi: 1 kunyomi: 1
差,onyomi: 1 kunyomi: 1
市,onyomi: 1 kunyomi: 1
布,onyomi: 1 kunyomi: 1
帆,onyomi: 1 kunyomi: 1
幅,onyomi: 1 kunyomi: 1
年,onyomi: 1 kunyomi: 1
幹,onyomi: 1 kunyomi: 1
幻,onyomi: 1 kunyomi: 1
幼,onyomi: 1 kunyomi: 1
幾,onyomi: 1 kunyomi: 1
底,onyomi: 1 kunyomi: 1
店,onyomi: 1 kunyomi: 1
座,onyomi: 1 kunyomi: 1
庭,onyomi: 1 kunyomi: 1
弁,onyomi: 1 kunyomi: 1
弓,onyomi: 1 kunyomi: 1
弔,onyomi: 1 kunyomi: 1
弦,onyomi: 1 kunyomi: 1
張,onyomi: 1 kunyomi: 1
彩,onyomi: 1 kunyomi: 1
彫,onyomi: 1 kunyomi: 1
影,onyomi: 1 kunyomi: 1
待,onyomi: 1 kunyomi: 1
心,onyomi: 1 kunyomi: 1
必,onyomi: 1 kunyomi: 1
忘,onyomi: 1 kunyomi: 1
忙,onyomi: 1 kunyomi: 1
応,onyomi: 1 kunyomi: 1
快,onyomi: 1 kunyomi: 1
怖,onyomi: 1 kunyomi: 1
思,onyomi: 1 kunyomi: 1
急,onyomi: 1 kunyomi: 1
恭,onyomi: 1 kunyomi: 1
息,onyomi: 1 kunyomi: 1
悟,onyomi: 1 kunyomi: 1
患,onyomi: 1 kunyomi: 1
悼,onyomi: 1 kunyomi: 1
惑,onyomi: 1 kunyomi: 1
愚,onyomi: 1 kunyomi: 1
慈,onyomi: 1 kunyomi: 1
慎,onyomi: 1 kunyomi: 1
慕,onyomi: 1 kunyomi: 1
憤,onyomi: 1 kunyomi: 1
懇,onyomi: 1 kunyomi: 1
戒,onyomi: 1 kunyomi: 1
戯,onyomi: 1 kunyomi: 1
戸,onyomi: 1 kunyomi: 1
房,onyomi: 1 kunyomi: 1
所,onyomi: 1 kunyomi: 1
扇,onyomi: 1 kunyomi: 1
扉,onyomi: 1 kunyomi: 1
打,onyomi: 1 kunyomi: 1
払,onyomi: 1 kunyomi: 1
承,onyomi: 1 kunyomi: 1
技,onyomi: 1 kunyomi: 1
抑,onyomi: 1 kunyomi: 1
投,onyomi: 1 kunyomi: 1
拒,onyomi: 1 kunyomi: 1
拙,onyomi: 1 kunyomi: 1
招,onyomi: 1 kunyomi: 1
拝,onyomi: 1 kunyomi: 1
持,onyomi: 1 kunyomi: 1
挑,onyomi: 1 kunyomi: 1
挿,onyomi: 1 kunyomi: 1
捜,onyomi: 1 kunyomi: 1
捨,onyomi: 1 kunyomi: 1
掃,onyomi: 1 kunyomi: 1
掘,onyomi: 1 kunyomi: 1
採,onyomi: 1 kunyomi: 1
接,onyomi: 1 kunyomi: 1
控,onyomi: 1 kunyomi: 1
推,onyomi: 1 kunyomi: 1
掲,onyomi: 1 kunyomi: 1
提,onyomi: 1 kunyomi: 1
握,onyomi: 1 kunyomi: 1
搾,onyomi: 1 kunyomi: 1
摘,onyomi: 1 kunyomi: 1
撃,onyomi: 1 kunyomi: 1
撮,onyomi: 1 kunyomi: 1
支,onyomi: 1 kunyomi: 1
攻,onyomi: 1 kunyomi: 1
故,onyomi: 1 kunyomi: 1
救,onyomi: 1 kunyomi: 1
敗,onyomi: 1 kunyomi: 1
敬,onyomi: 1 kunyomi: 1
敵,onyomi: 1 kunyomi: 1
敷,onyomi: 1 kunyomi: 1
斜,onyomi: 1 kunyomi: 1
方,onyomi: 1 kunyomi: 1
旅,onyomi: 1 kunyomi: 1
旗,onyomi: 1 kunyomi: 1
既,onyomi: 1 kunyomi: 1
旨,onyomi: 1 kunyomi: 1
昇,onyomi: 1 kunyomi: 1
春,onyomi: 1 kunyomi: 1
昼,onyomi: 1 kunyomi: 1
時,onyomi: 1 kunyomi: 1
暁,onyomi: 1 kunyomi: 1
暇,onyomi: 1 kunyomi: 1
暑,onyomi: 1 kunyomi: 1
暗,onyomi: 1 kunyomi: 1
暦,onyomi: 1 kunyomi: 1
曇,onyomi: 1 kunyomi: 1
書,onyomi: 1 kunyomi: 1
最,onyomi: 1 kunyomi: 1
朗,onyomi: 1 kunyomi: 1
朝,onyomi: 1 kunyomi: 1
本,onyomi: 1 kunyomi: 1
札,onyomi: 1 kunyomi: 1
机,onyomi: 1 kunyomi: 1
朽,onyomi: 1 kunyomi: 1
村,onyomi: 1 kunyomi: 1
束,onyomi: 1 kunyomi: 1
杯,onyomi: 1 kunyomi: 1
東,onyomi: 1 kunyomi: 1
松,onyomi: 1 kunyomi: 1
林,onyomi: 1 kunyomi: 1
枝,onyomi: 1 kunyomi: 1
柱,onyomi: 1 kunyomi: 1
柳,onyomi: 1 kunyomi: 1
根,onyomi: 1 kunyomi: 1
桃,onyomi: 1 kunyomi: 1
桑,onyomi: 1 kunyomi: 1
桜,onyomi: 1 kunyomi: 1
梅,onyomi: 1 kunyomi: 1
森,onyomi: 1 kunyomi: 1
様,onyomi: 1 kunyomi: 1
横,onyomi: 1 kunyomi: 1
橋,onyomi: 1 kunyomi: 1
機,onyomi: 1 kunyomi: 1
欺,onyomi: 1 kunyomi: 1
歯,onyomi: 1 kunyomi: 1
死,onyomi: 1 kunyomi: 1
殊,onyomi: 1 kunyomi: 1
殴,onyomi: 1 kunyomi: 1
殻,onyomi: 1 kunyomi: 1
母,onyomi: 1 kunyomi: 1
比,onyomi: 1 kunyomi: 1
毛,onyomi: 1 kunyomi: 1
氏,onyomi: 1 kunyomi: 1
民,onyomi: 1 kunyomi: 1
水,onyomi: 1 kunyomi: 1
永,onyomi: 1 kunyomi: 1
汁,onyomi: 1 kunyomi: 1
求,onyomi: 1 kunyomi: 1
汗,onyomi: 1 kunyomi: 1
江,onyomi: 1 kunyomi: 1
池,onyomi: 1 kunyomi: 1
沖,onyomi: 1 kunyomi: 1
沢,onyomi: 1 kunyomi: 1
河,onyomi: 1 kunyomi: 1
油,onyomi: 1 kunyomi: 1
沼,onyomi: 1 kunyomi: 1
沿,onyomi: 1 kunyomi: 1
泉,onyomi: 1 kunyomi: 1
泡,onyomi: 1 kunyomi: 1
波,onyomi: 1 kunyomi: 1
泣,onyomi: 1 kunyomi: 1
泥,onyomi: 1 kunyomi: 1
注,onyomi: 1 kunyomi: 1
泳,onyomi: 1 kunyomi: 1
洗,onyomi: 1 kunyomi: 1
洞,onyomi: 1 kunyomi: 1
津,onyomi: 1 kunyomi: 1
浅,onyomi: 1 kunyomi: 1
浜,onyomi: 1 kunyomi: 1
海,onyomi: 1 kunyomi: 1
涙,onyomi: 1 kunyomi: 1
淡,onyomi: 1 kunyomi: 1
渇,onyomi: 1 kunyomi: 1
渦,onyomi: 1 kunyomi: 1
測,onyomi: 1 kunyomi: 1
港,onyomi: 1 kunyomi: 1
湖,onyomi: 1 kunyomi: 1
湯,onyomi: 1 kunyomi: 1
源,onyomi: 1 kunyomi: 1
溝,onyomi: 1 kunyomi: 1
滞,onyomi: 1 kunyomi: 1
漂,onyomi: 1 kunyomi: 1
漆,onyomi: 1 kunyomi: 1
潔,onyomi: 1 kunyomi: 1
潮,onyomi: 1 kunyomi: 1
激,onyomi: 1 kunyomi: 1
濃,onyomi: 1 kunyomi: 1
灯,onyomi: 1 kunyomi: 1
灰,onyomi: 1 kunyomi: 1
災,onyomi: 1 kunyomi: 1
炊,onyomi: 1 kunyomi: 1
炎,onyomi: 1 kunyomi: 1
炭,onyomi: 1 kunyomi: 1
熟,onyomi: 1 kunyomi: 1
熱,onyomi: 1 kunyomi: 1
父,onyomi: 1 kunyomi: 1
片,onyomi: 1 kunyomi: 1
牛,onyomi: 1 kunyomi: 1
牧,onyomi: 1 kunyomi: 1
犬,onyomi: 1 kunyomi: 1
犯,onyomi: 1 kunyomi: 1
独,onyomi: 1 kunyomi: 1
猫,onyomi: 1 kunyomi: 1
猿,onyomi: 1 kunyomi: 1
獣,onyomi: 1 kunyomi: 1
獲,onyomi: 1 kunyomi: 1
玉,onyomi: 1 kunyomi: 1
珍,onyomi: 1 kunyomi: 1
球,onyomi: 1 kunyomi: 1
琴,onyomi: 1 kunyomi: 1
瓦,onyomi: 1 kunyomi: 1
用,onyomi: 1 kunyomi: 1
田,onyomi: 1 kunyomi: 1
申,onyomi: 1 kunyomi: 1
町,onyomi: 1 kunyomi: 1
異,onyomi: 1 kunyomi: 1
疑,onyomi: 1 kunyomi: 1
疲,onyomi: 1 kunyomi: 1
癖,onyomi: 1 kunyomi: 1
的,onyomi: 1 kunyomi: 1
皆,onyomi: 1 kunyomi: 1
皮,onyomi: 1 kunyomi: 1
盗,onyomi: 1 kunyomi: 1
盾,onyomi: 1 kunyomi: 1
真,onyomi: 1 kunyomi: 1
眺,onyomi: 1 kunyomi: 1
瞬,onyomi: 1 kunyomi: 1
瞳,onyomi: 1 kunyomi: 1
矛,onyomi: 1 kunyomi: 1
矢,onyomi: 1 kunyomi: 1
知,onyomi: 1 kunyomi: 1
短,onyomi: 1 kunyomi: 1
矯,onyomi: 1 kunyomi: 1
研,onyomi: 1 kunyomi: 1
硬,onyomi: 1 kunyomi: 1
磨,onyomi: 1 kunyomi: 1
礎,onyomi: 1 kunyomi: 1
社,onyomi: 1 kunyomi: 1
祈,onyomi: 1 kunyomi: 1
秀,onyomi: 1 kunyomi: 1
秋,onyomi: 1 kunyomi: 1
秘,onyomi: 1 kunyomi: 1
程,onyomi: 1 kunyomi: 1
種,onyomi: 1 kunyomi: 1
稼,onyomi: 1 kunyomi: 1
穂,onyomi: 1 kunyomi: 1
穏,onyomi: 1 kunyomi: 1
穴,onyomi: 1 kunyomi: 1
究,onyomi: 1 kunyomi: 1
突,onyomi: 1 kunyomi: 1
窓,onyomi: 1 kunyomi: 1
窯,onyomi: 1 kunyomi: 1
竜,onyomi: 1 kunyomi: 1
童,onyomi: 1 kunyomi: 1
竹,onyomi: 1 kunyomi: 1
笛,onyomi: 1 kunyomi: 1
筆,onyomi: 1 kunyomi: 1
等,onyomi: 1 kunyomi: 1
筋,onyomi: 1 kunyomi: 1
筒,onyomi: 1 kunyomi: 1
管,onyomi: 1 kunyomi: 1
築,onyomi: 1 kunyomi: 1
粋,onyomi: 1 kunyomi: 1
粒,onyomi: 1 kunyomi: 1
粗,onyomi: 1 kunyomi: 1
粘,onyomi: 1 kunyomi: 1
糸,onyomi: 1 kunyomi: 1
紙,onyomi: 1 kunyomi: 1
紡,onyomi: 1 kunyomi: 1
紫,onyomi: 1 kunyomi: 1
統,onyomi: 1 kunyomi: 1
絹,onyomi: 1 kunyomi: 1
継,onyomi: 1 kunyomi: 1
綱,onyomi: 1 kunyomi: 1
網,onyomi: 1 kunyomi: 1
綿,onyomi: 1 kunyomi: 1
編,onyomi: 1 kunyomi: 1
練,onyomi: 1 kunyomi: 1
縁,onyomi: 1 kunyomi: 1
縄,onyomi: 1 kunyomi: 1
縛,onyomi: 1 kunyomi: 1
縦,onyomi: 1 kunyomi: 1
縫,onyomi: 1 kunyomi: 1
繕,onyomi: 1 kunyomi: 1
繭,onyomi: 1 kunyomi: 1
罪,onyomi: 1 kunyomi: 1
置,onyomi: 1 kunyomi: 1
羊,onyomi: 1 kunyomi: 1
美,onyomi: 1 kunyomi: 1
習,onyomi: 1 kunyomi: 1
翼,onyomi: 1 kunyomi: 1
考,onyomi: 1 kunyomi: 1
者,onyomi: 1 kunyomi: 1
耐,onyomi: 1 kunyomi: 1
耕,onyomi: 1 kunyomi: 1
耳,onyomi: 1 kunyomi: 1
聴,onyomi: 1 kunyomi: 1
肝,onyomi: 1 kunyomi: 1
肩,onyomi: 1 kunyomi: 1
脂,onyomi: 1 kunyomi: 1
腕,onyomi: 1 kunyomi: 1
腰,onyomi: 1 kunyomi: 1
腹,onyomi: 1 kunyomi: 1
臨,onyomi: 1 kunyomi: 1
至,onyomi: 1 kunyomi: 1
致,onyomi: 1 kunyomi: 1
舌,onyomi: 1 kunyomi: 1
良,onyomi: 1 kunyomi: 1
艶,onyomi: 1 kunyomi: 1
花,onyomi: 1 kunyomi: 1
芳,onyomi: 1 kunyomi: 1
芽,onyomi: 1 kunyomi: 1
茂,onyomi: 1 kunyomi: 1
茎,onyomi: 1 kunyomi: 1
草,onyomi: 1 kunyomi: 1
荷,onyomi: 1 kunyomi: 1
菜,onyomi: 1 kunyomi: 1
葉,onyomi: 1 kunyomi: 1
葬,onyomi: 1 kunyomi: 1
蓄,onyomi: 1 kunyomi: 1
蔵,onyomi: 1 kunyomi: 1
薦,onyomi: 1 kunyomi: 1
薪,onyomi: 1 kunyomi: 1
薫,onyomi: 1 kunyomi: 1
薬,onyomi: 1 kunyomi: 1
藤,onyomi: 1 kunyomi: 1
藻,onyomi: 1 kunyomi: 1
虎,onyomi: 1 kunyomi: 1
虐,onyomi: 1 kunyomi: 1
虫,onyomi: 1 kunyomi: 1
蚕,onyomi: 1 kunyomi: 1
蛍,onyomi: 1 kunyomi: 1
血,onyomi: 1 kunyomi: 1
衣,onyomi: 1 kunyomi: 1
衰,onyomi: 1 kunyomi: 1
袋,onyomi: 1 kunyomi: 1
袖,onyomi: 1 kunyomi: 1
被,onyomi: 1 kunyomi: 1
裏,onyomi: 1 kunyomi: 1
補,onyomi: 1 kunyomi: 1
裸,onyomi: 1 kunyomi: 1
褒,onyomi: 1 kunyomi: 1
襟,onyomi: 1 kunyomi: 1
襲,onyomi: 1 kunyomi: 1
討,onyomi: 1 kunyomi: 1
記,onyomi: 1 kunyomi: 1
設,onyomi: 1 kunyomi: 1
許,onyomi: 1 kunyomi: 1
訳,onyomi: 1 kunyomi: 1
訴,onyomi: 1 kunyomi: 1
診,onyomi: 1 kunyomi: 1
詔,onyomi: 1 kunyomi: 1
詠,onyomi: 1 kunyomi: 1
詳,onyomi: 1 kunyomi: 1
誇,onyomi: 1 kunyomi: 1
誉,onyomi: 1 kunyomi: 1
認,onyomi: 1 kunyomi: 1
誓,onyomi: 1 kunyomi: 1
誘,onyomi: 1 kunyomi: 1
誠,onyomi: 1 kunyomi: 1
誤,onyomi: 1 kunyomi: 1
諭,onyomi: 1 kunyomi: 1
諮,onyomi: 1 kunyomi: 1
謝,onyomi: 1 kunyomi: 1
謹,onyomi: 1 kunyomi: 1
譲,onyomi: 1 kunyomi: 1
谷,onyomi: 1 kunyomi: 1
豊,onyomi: 1 kunyomi: 1
豚,onyomi: 1 kunyomi: 1
