丈,onyomi: 1 kunyomi: 1
貫,onyomi: 1 kunyomi: 1
責,onyomi: 1 kunyomi: 1
買,onyomi: 1 kunyomi: 1
貸,onyomi: 1 kunyomi: 1
賄,onyomi: 1 kunyomi: 1
賜,onyomi: 1 kunyomi: 1
賢,onyomi: 1 kunyomi: 1
賭,onyomi: 1 kunyomi: 1
走,onyomi: 1 kunyomi: 1
赴,onyomi: 1 kunyomi: 1
趣,onyomi: 1 kunyomi: 1
跡,onyomi: 1 kunyomi: 1
路,onyomi: 1 kunyomi: 1
躍,onyomi: 1 kunyomi: 1
身,onyomi: 1 kunyomi: 1
車,onyomi: 1 kunyomi: 1
軒,onyomi: 1 kunyomi: 1
輝,onyomi: 1 kunyomi: 1
輪,onyomi: 1 kunyomi: 1
辛,onyomi: 1 kunyomi: 1
辞,onyomi: 1 kunyomi: 1
辱,onyomi: 1 kunyomi: 1
迎,onyomi: 1 kunyomi: 1
近,onyomi: 1 kunyomi: 1
迫,onyomi: 1 kunyomi: 1
述,onyomi: 1 kunyomi: 1
迷,onyomi: 1 kunyomi: 1
追,onyomi: 1 kunyomi: 1
送,onyomi: 1 kunyomi: 1
造,onyomi: 1 kunyomi: 1
遂,onyomi: 1 kunyomi: 1
運,onyomi: 1 kunyomi: 1
遭,onyomi: 1 kunyomi: 1
遮,onyomi: 1 kunyomi: 1
選,onyomi: 1 kunyomi: 1
避,onyomi: 1 kunyomi: 1
酌,onyomi: 1 kunyomi: 1
配,onyomi: 1 kunyomi: 1
酔,onyomi: 1 kunyomi: 1
酢,onyomi: 1 kunyomi: 1
酸,onyomi: 1 kunyomi: 1
醜,onyomi: 1 kunyomi: 1
醸,onyomi: 1 kunyomi: 1
里,onyomi: 1 kunyomi: 1
野,onyomi: 1 kunyomi: 1
量,onyomi: 1 kunyomi: 1
針,onyomi: 1 kunyomi: 1
釣,onyomi: 1 kunyomi: 1
鉛,onyomi: 1 kunyomi: 1
銭,onyomi: 1 kunyomi: 1
鋭,onyomi: 1 kunyomi: 1
鋳,onyomi: 1 kunyomi: 1
鋼,onyomi: 1 kunyomi: 1
錦,onyomi: 1 kunyomi: 1
鍛,onyomi: 1 kunyomi: 1
鎖,onyomi: 1 kunyomi: 1
鏡,onyomi: 1 kunyomi: 1
鐘,onyomi: 1 kunyomi: 1
鑑,onyomi: 1 kunyomi: 1
長,onyomi: 1 kunyomi: 1
門,onyomi: 1 kunyomi: 1
闘,onyomi: 1 kunyomi: 1
防,onyomi: 1 kunyomi: 1
阻,onyomi: 1 kunyomi: 1
限,onyomi: 1 kunyomi: 1
陵,onyomi: 1 kunyomi: 1
険,onyomi: 1 kunyomi: 1
隅,onyomi: 1 kunyomi: 1
際,onyomi: 1 kunyomi: 1
障,onyomi: 1 kunyomi: 1
雇,onyomi: 1 kunyomi: 1
雪,onyomi: 1 kunyomi: 1
雲,onyomi: 1 kunyomi: 1
雷,onyomi: 1 kunyomi: 1
霜,onyomi: 1 kunyomi: 1
霧,onyomi: 1 kunyomi: 1
革,onyomi: 1 kunyomi: 1
靴,onyomi: 1 kunyomi: 1
響,onyomi: 1 kunyomi: 1
額,onyomi: 1 kunyomi: 1
顔,onyomi: 1 kunyomi: 1
願,onyomi: 1 kunyomi: 1
類,onyomi: 1 kunyomi: 1
顧,onyomi: 1 kunyomi: 1
飢,onyomi: 1 kunyomi: 1
飯,onyomi: 1 kunyomi: 1
飲,onyomi: 1 kunyomi: 1
飼,onyomi: 1 kunyomi: 1
飾,onyomi: 1 kunyomi: 1
養,onyomi: 1 kunyomi: 1
館,onyomi: 1 kunyomi: 1
首,onyomi: 1 kunyomi: 1
騒,onyomi: 1 kunyomi: 1
骨,onyomi: 1 kunyomi: 1
髪,onyomi: 1 kunyomi: 1
鬼,onyomi: 1 kunyomi: 1
魂,onyomi: 1 kunyomi: 1
鮮,onyomi: 1 kunyomi: 1
鯨,onyomi: 1 kunyomi: 1
鳥,onyomi: 1 kunyomi: 1
鶏,onyomi: 1 kunyomi: 1
麗,onyomi: 1 kunyomi: 1
麦,onyomi: 1 kunyomi: 1
麻,onyomi: 1 kunyomi: 1
黙,onyomi: 1 kunyomi: 1
鼓,onyomi: 1 kunyomi: 1
鼻,onyomi: 1 kunyomi: 1
世,onyomi: 2 kunyomi: 1
中,onyomi: 2 kunyomi: 1
久,onyomi: 2 kunyomi: 1
事,onyomi: 2 kunyomi: 1
井,onyomi: 2 kunyomi: 1
亡,onyomi: 2 kunyomi: 1
人,onyomi: 2 kunyomi: 1
今,onyomi: 2 kunyomi: 1
仕,onyomi: 2 kunyomi: 1
仮,onyomi: 2 kunyomi: 1
会,onyomi: 2 kunyomi: 1
伴,onyomi: 2 kunyomi: 1
体,onyomi: 2 kunyomi: 1
作,onyomi: 2 kunyomi: 1
便,onyomi: 2 kunyomi: 1
元,onyomi: 2 kunyomi: 1
兄,onyomi: 2 kunyomi: 1
内,onyomi: 2 kunyomi: 1
再,onyomi: 2 kunyomi: 1
力,onyomi: 2 kunyomi: 1
南,onyomi: 2 kunyomi: 1
去,onyomi: 2 kunyomi: 1
口,onyomi: 2 kunyomi: 1
右,onyomi: 2 kunyomi: 1
名,onyomi: 2 kunyomi: 1
命,onyomi: 2 kunyomi: 1
図,onyomi: 2 kunyomi: 1
土,onyomi: 2 kunyomi: 1
執,onyomi: 2 kunyomi: 1
境,onyomi: 2 kunyomi: 1
夏,onyomi: 2 kunyomi: 1
奉,onyomi: 2 kunyomi: 1
子,onyomi: 2 kunyomi: 1
己,onyomi: 2 kunyomi: 1
度,onyomi: 2 kunyomi: 1
弟,onyomi: 2 kunyomi: 1
御,onyomi: 2 kunyomi: 1
恵,onyomi: 2 kunyomi: 1
悪,onyomi: 2 kunyomi: 1
情,onyomi: 2 kunyomi: 1
惨,onyomi: 2 kunyomi: 1
拾,onyomi: 2 kunyomi: 1
政,onyomi: 2 kunyomi: 1
文,onyomi: 2 kunyomi: 1
施,onyomi: 2 kunyomi: 1
易,onyomi: 2 kunyomi: 1
昔,onyomi: 2 kunyomi: 1
星,onyomi: 2 kunyomi: 1
月,onyomi: 2 kunyomi: 1
有,onyomi: 2 kunyomi: 1
望,onyomi: 2 kunyomi: 1
末,onyomi: 2 kunyomi: 1
板,onyomi: 2 kunyomi: 1
業,onyomi: 2 kunyomi: 1
無,onyomi: 2 kunyomi: 1
牙,onyomi: 2 kunyomi: 1
物,onyomi: 2 kunyomi: 1
率,onyomi: 2 kunyomi: 1
男,onyomi: 2 kunyomi: 1
登,onyomi: 2 kunyomi: 1
相,onyomi: 2 kunyomi: 1
眼,onyomi: 2 kunyomi: 1
石,onyomi: 2 kunyomi: 1
砂,onyomi: 2 kunyomi: 1
示,onyomi: 2 kunyomi: 1
祝,onyomi: 2 kunyomi: 1
節,onyomi: 2 kunyomi: 1
米,onyomi: 2 kunyomi: 1
糧,onyomi: 2 kunyomi: 1
経,onyomi: 2 kunyomi: 1
緑,onyomi: 2 kunyomi: 1
緒,onyomi: 2 kunyomi: 1
織,onyomi: 2 kunyomi: 1
脚,onyomi: 2 kunyomi: 1
自,onyomi: 2 kunyomi: 1
色,onyomi: 2 kunyomi: 1
華,onyomi: 2 kunyomi: 1
蛇,onyomi: 2 kunyomi: 1
街,onyomi: 2 kunyomi: 1
装,onyomi: 2 kunyomi: 1
西,onyomi: 2 kunyomi: 1
説,onyomi: 2 kunyomi: 1
謀,onyomi: 2 kunyomi: 1
豆,onyomi: 2 kunyomi: 1
貢,onyomi: 2 kunyomi: 1
貧,onyomi: 2 kunyomi: 1
贈,onyomi: 2 kunyomi: 1
遊,onyomi: 2 kunyomi: 1
道,onyomi: 2 kunyomi: 1
遠,onyomi: 2 kunyomi: 1
都,onyomi: 2 kunyomi: 1
鈴,onyomi: 2 kunyomi: 1
除,onyomi: 2 kunyomi: 1
霊,onyomi: 2 kunyomi: 1
露,onyomi: 2 kunyomi: 1
宮,onyomi: 4 kunyomi: 1
殺,onyomi: 4 kunyomi: 1
由,onyomi: 4 kunyomi: 1
読,onyomi: 4 kunyomi: 1
乗,onyomi: 1 kunyomi: 2
乱,onyomi: 1 kunyomi: 2
乳,onyomi: 1 kunyomi: 2
乾,onyomi: 1 kunyomi: 2
二,onyomi: 1 kunyomi: 2
五,onyomi: 1 kunyomi: 2
付,onyomi: 1 kunyomi: 2
任,onyomi: 1 kunyomi: 2
伏,onyomi: 1 kunyomi: 2
住,onyomi: 1 kunyomi: 2
何,onyomi: 1 kunyomi: 2
余,onyomi: 1 kunyomi: 2
係,onyomi: 1 kunyomi: 2
倒,onyomi: 1 kunyomi: 2
値,onyomi: 1 kunyomi: 2
偽,onyomi: 1 kunyomi: 2
備,onyomi: 1 kunyomi: 2
傾,onyomi: 1 kunyomi: 2
優,onyomi: 1 kunyomi: 2
兆,onyomi: 1 kunyomi: 2
光,onyomi: 1 kunyomi: 2
全,onyomi: 1 kunyomi: 2
写,onyomi: 1 kunyomi: 2
凍,onyomi: 1 kunyomi: 2
凝,onyomi: 1 kunyomi: 2
刺,onyomi: 1 kunyomi: 2
加,onyomi: 1 kunyomi: 2
励,onyomi: 1 kunyomi: 2
動,onyomi: 1 kunyomi: 2
務,onyomi: 1 kunyomi: 2
勝,onyomi: 1 kunyomi: 2
占,onyomi: 1 kunyomi: 2
収,onyomi: 1 kunyomi: 2
受,onyomi: 1 kunyomi: 2
古,onyomi: 1 kunyomi: 2
含,onyomi: 1 kunyomi: 2
味,onyomi: 1 kunyomi: 2
哀,onyomi: 1 kunyomi: 2
嘆,onyomi: 1 kunyomi: 2
囲,onyomi: 1 kunyomi: 2
垂,onyomi: 1 kunyomi: 2
基,onyomi: 1 kunyomi: 2
壊,onyomi: 1 kunyomi: 2
売,onyomi: 1 kunyomi: 2
変,onyomi: 1 kunyomi: 2
夜,onyomi: 1 kunyomi: 2
天,onyomi: 1 kunyomi: 2
好,onyomi: 1 kunyomi: 2
始,onyomi: 1 kunyomi: 2
嫁,onyomi: 1 kunyomi: 2
実,onyomi: 1 kunyomi: 2
寄,onyomi: 1 kunyomi: 2
寝,onyomi: 1 kunyomi: 2
少,onyomi: 1 kunyomi: 2
崩,onyomi: 1 kunyomi: 2
巻,onyomi: 1 kunyomi: 2
帯,onyomi: 1 kunyomi: 2
帰,onyomi: 1 kunyomi: 2
常,onyomi: 1 kunyomi: 2
干,onyomi: 1 kunyomi: 2
床,onyomi: 1 kunyomi: 2
廃,onyomi: 1 kunyomi: 2
引,onyomi: 1 kunyomi: 2
当,onyomi: 1 kunyomi: 2
彼,onyomi: 1 kunyomi: 2
得,onyomi: 1 kunyomi: 2
忌,onyomi: 1 kunyomi: 2
忍,onyomi: 1 kunyomi: 2
志,onyomi: 1 kunyomi: 2
怒,onyomi: 1 kunyomi: 2
怠,onyomi: 1 kunyomi: 2
怪,onyomi: 1 kunyomi: 2
恐,onyomi: 1 kunyomi: 2
恨,onyomi: 1 kunyomi: 2
悩,onyomi: 1 kunyomi: 2
悲,onyomi: 1 kunyomi: 2
惜,onyomi: 1 kunyomi: 2
愁,onyomi: 1 kunyomi: 2
慌,onyomi: 1 kunyomi: 2
慣,onyomi: 1 kunyomi: 2
慰,onyomi: 1 kunyomi: 2
憩,onyomi: 1 kunyomi: 2
我,onyomi: 1 kunyomi: 2
戦,onyomi: 1 kunyomi: 2
戻,onyomi: 1 kunyomi: 2
手,onyomi: 1 kunyomi: 2
押,onyomi: 1 kunyomi: 2
担,onyomi: 1 kunyomi: 2
指,onyomi: 1 kunyomi: 2
挙,onyomi: 1 kunyomi: 2
挟,onyomi: 1 kunyomi: 2
授,onyomi: 1 kunyomi: 2
探,onyomi: 1 kunyomi: 2
描,onyomi: 1 kunyomi: 2
揚,onyomi: 1 kunyomi: 2
換,onyomi: 1 kunyomi: 2
損,onyomi: 1 kunyomi: 2
携,onyomi: 1 kunyomi: 2
操,onyomi: 1 kunyomi: 2
擦,onyomi: 1 kunyomi: 2
改,onyomi: 1 kunyomi: 2
教,onyomi: 1 kunyomi: 2
整,onyomi: 1 kunyomi: 2
断,onyomi: 1 kunyomi: 2
晴,onyomi: 1 kunyomi: 2
暮,onyomi: 1 kunyomi: 2
曲,onyomi: 1 kunyomi: 2
替,onyomi: 1 kunyomi: 2
枯,onyomi: 1 kunyomi: 2
架,onyomi: 1 kunyomi: 2
柄,onyomi: 1 kunyomi: 2
棟,onyomi: 1 kunyomi: 2
植,onyomi: 1 kunyomi: 2
構,onyomi: 1 kunyomi: 2
欠,onyomi: 1 kunyomi: 2
欲,onyomi: 1 kunyomi: 2
歌,onyomi: 1 kunyomi: 2
止,onyomi: 1 kunyomi: 2
残,onyomi: 1 kunyomi: 2
殖,onyomi: 1 kunyomi: 2
氷,onyomi: 1 kunyomi: 2
決,onyomi: 1 kunyomi: 2
沈,onyomi: 1 kunyomi: 2
沸,onyomi: 1 kunyomi: 2
泊,onyomi: 1 kunyomi: 2
浴,onyomi: 1 kunyomi: 2
浸,onyomi: 1 kunyomi: 2
消,onyomi: 1 kunyomi: 2
涼,onyomi: 1 kunyomi: 2
添,onyomi: 1 kunyomi: 2
済,onyomi: 1 kunyomi: 2
減,onyomi: 1 kunyomi: 2
渡,onyomi: 1 kunyomi: 2
湿,onyomi: 1 kunyomi: 2
満,onyomi: 1 kunyomi: 2
滅,onyomi: 1 kunyomi: 2
滴,onyomi: 1 kunyomi: 2
潜,onyomi: 1 kunyomi: 2
澄,onyomi: 1 kunyomi: 2
濁,onyomi: 1 kunyomi: 2
火,onyomi: 1 kunyomi: 2
焼,onyomi: 1 kunyomi: 2
狂,onyomi: 1 kunyomi: 2
狩,onyomi: 1 kunyomi: 2
現,onyomi: 1 kunyomi: 2
甚,onyomi: 1 kunyomi: 2
畳,onyomi: 1 kunyomi: 2
疎,onyomi: 1 kunyomi: 2
癒,onyomi: 1 kunyomi: 2
眠,onyomi: 1 kunyomi: 2
砕,onyomi: 1 kunyomi: 2
破,onyomi: 1 kunyomi: 2
確,onyomi: 1 kunyomi: 2
祭,onyomi: 1 kunyomi: 2
私,onyomi: 1 kunyomi: 2
移,onyomi: 1 kunyomi: 2
稲,onyomi: 1 kunyomi: 2
積,onyomi: 1 kunyomi: 2
窮,onyomi: 1 kunyomi: 2
笑,onyomi: 1 kunyomi: 2
答,onyomi: 1 kunyomi: 2
粉,onyomi: 1 kunyomi: 2
終,onyomi: 1 kunyomi: 2
組,onyomi: 1 kunyomi: 2
続,onyomi: 1 kunyomi: 2
締,onyomi: 1 kunyomi: 2
羨,onyomi: 1 kunyomi: 2
羽,onyomi: 1 kunyomi: 2
翻,onyomi: 1 kunyomi: 2
老,onyomi: 1 kunyomi: 2
胸,onyomi: 1 kunyomi: 2
脱,onyomi: 1 kunyomi: 2
膨,onyomi: 1 kunyomi: 2
臭,onyomi: 1 kunyomi: 2
舞,onyomi: 1 kunyomi: 2
舟,onyomi: 1 kunyomi: 2
船,onyomi: 1 kunyomi: 2
苗,onyomi: 1 kunyomi: 2
落,onyomi: 1 kunyomi: 2
著,onyomi: 1 kunyomi: 2
裁,onyomi: 1 kunyomi: 2
裂,onyomi: 1 kunyomi: 2
要,onyomi: 1 kunyomi: 2
角,onyomi: 1 kunyomi: 2
触,onyomi: 1 kunyomi: 2
計,onyomi: 1 kunyomi: 2
訪,onyomi: 1 kunyomi: 2
試,onyomi: 1 kunyomi: 2
話,onyomi: 1 kunyomi: 2
語,onyomi: 1 kunyomi: 2
謡,onyomi: 1 kunyomi: 2
費,onyomi: 1 kunyomi: 2
超,onyomi: 1 kunyomi: 2
越,onyomi: 1 kunyomi: 2
跳,onyomi: 1 kunyomi: 2
踊,onyomi: 1 kunyomi: 2
踏,onyomi: 1 kunyomi: 2
軟,onyomi: 1 kunyomi: 2
軽,onyomi: 1 kunyomi: 2
載,onyomi: 1 kunyomi: 2
辺,onyomi: 1 kunyomi: 2
返,onyomi: 1 kunyomi: 2
退,onyomi: 1 kunyomi: 2
逆,onyomi: 1 kunyomi: 2
逝,onyomi: 1 kunyomi: 2
進,onyomi: 1 kunyomi: 2
違,onyomi: 1 kunyomi: 2
遣,onyomi: 1 kunyomi: 2
酒,onyomi: 1 kunyomi: 2
鈍,onyomi: 1 kunyomi: 2
鎮,onyomi: 1 kunyomi: 2
関,onyomi: 1 kunyomi: 2
陥,onyomi: 1 kunyomi: 2
陰,onyomi: 1 kunyomi: 2
隔,onyomi: 1 kunyomi: 2
隠,onyomi: 1 kunyomi: 2
隣,onyomi: 1 kunyomi: 2
雄,onyomi: 1 kunyomi: 2
雌,onyomi: 1 kunyomi: 2
離,onyomi: 1 kunyomi: 2
難,onyomi: 1 kunyomi: 2
雨,onyomi: 1 kunyomi: 2
震,onyomi: 1 kunyomi: 2
頂,onyomi: 1 kunyomi: 2
預,onyomi: 1 kunyomi: 2
飛,onyomi: 1 kunyomi: 2
飽,onyomi: 1 kunyomi: 2
馬,onyomi: 1 kunyomi: 2
駆,onyomi: 1 kunyomi: 2
驚,onyomi: 1 kunyomi: 2
魚,onyomi: 1 kunyomi: 2
黒,onyomi: 1 kunyomi: 2
一,onyomi: 2 kunyomi: 2
主,onyomi: 2 kunyomi: 2
九,onyomi: 2 kunyomi: 2
仰,onyomi: 2 kunyomi: 2
供,onyomi: 2 kunyomi: 2
修,onyomi: 2 kunyomi: 2
出,onyomi: 2 kunyomi: 2
切,onyomi: 2 kunyomi: 2
勤,onyomi: 2 kunyomi: 2
化,onyomi: 2 kunyomi: 2
十,onyomi: 2 kunyomi: 2
厳,onyomi: 2 kunyomi: 2
吾,onyomi: 2 kunyomi: 2
回,onyomi: 2 kunyomi: 2
声,onyomi: 2 kunyomi: 2
太,onyomi: 2 kunyomi: 2
夫,onyomi: 2 kunyomi: 2
嫌,onyomi: 2 kunyomi: 2
守,onyomi: 2 kunyomi: 2
家,onyomi: 2 kunyomi: 2
富,onyomi: 2 kunyomi: 2
就,onyomi: 2 kunyomi: 2
平,onyomi: 2 kunyomi: 2
建,onyomi: 2 kunyomi: 2
形,onyomi: 2 kunyomi: 2
懸,onyomi: 2 kunyomi: 2
成,onyomi: 2 kunyomi: 2
数,onyomi: 2 kunyomi: 2
日,onyomi: 2 kunyomi: 2
暴,onyomi: 2 kunyomi: 2
木,onyomi: 2 kunyomi: 2
柔,onyomi: 2 kunyomi: 2
楽,onyomi: 2 kunyomi: 2
次,onyomi: 2 kunyomi: 2
殿,onyomi: 2 kunyomi: 2
流,onyomi: 2 kunyomi: 2
滑,onyomi: 2 kunyomi: 2
煩,onyomi: 2 kunyomi: 2
留,onyomi: 2 kunyomi: 2
病,onyomi: 2 kunyomi: 2
目,onyomi: 2 kunyomi: 2
省,onyomi: 2 kunyomi: 2
立,onyomi: 2 kunyomi: 2
競,onyomi: 2 kunyomi: 2
紅,onyomi: 2 kunyomi: 2
聞,onyomi: 2 kunyomi: 2
興,onyomi: 2 kunyomi: 2
若,onyomi: 2 kunyomi: 2
言,onyomi: 2 kunyomi: 2
請,onyomi: 2 kunyomi: 2
金,onyomi: 2 kunyomi: 2
間,onyomi: 2 kunyomi: 2
青,onyomi: 2 kunyomi: 2
音,onyomi: 2 kunyomi: 2
風,onyomi: 2 kunyomi: 2
黄,onyomi: 2 kunyomi: 2
反,onyomi: 4 kunyomi: 2
女,onyomi: 4 kunyomi: 2
従,onyomi: 4 kunyomi: 2
歩,onyomi: 4 kunyomi: 2
納,onyomi: 4 kunyomi: 2
頭,onyomi: 4 kunyomi: 2
七,onyomi: 1 kunyomi: 3
三,onyomi: 1 kunyomi: 3
丸,onyomi: 1 kunyomi: 3
休,onyomi: 1 kunyomi: 3
伝,onyomi: 1 kunyomi: 3
伸,onyomi: 1 kunyomi: 3
低,onyomi: 1 kunyomi: 3
傷,onyomi: 1 kunyomi: 3
入,onyomi: 1 kunyomi: 3
助,onyomi: 1 kunyomi: 3
卑,onyomi: 1 kunyomi: 3
危,onyomi: 1 kunyomi: 3
及,onyomi: 1 kunyomi: 3
問,onyomi: 1 kunyomi: 3
固,onyomi: 1 kunyomi: 3
埋,onyomi: 1 kunyomi: 3
増,onyomi: 1 kunyomi: 3
宿,onyomi: 1 kunyomi: 3
小,onyomi: 1 kunyomi: 3
尽,onyomi: 1 kunyomi: 3
幸,onyomi: 1 kunyomi: 3
延,onyomi: 1 kunyomi: 3
弾,onyomi: 1 kunyomi: 3
恋,onyomi: 1 kunyomi: 3
悔,onyomi: 1 kunyomi: 3
憂,onyomi: 1 kunyomi: 3
懲,onyomi: 1 kunyomi: 3
折,onyomi: 1 kunyomi: 3
抱,onyomi: 1 kunyomi: 3
振,onyomi: 1 kunyomi: 3
新,onyomi: 1 kunyomi: 3
映,onyomi: 1 kunyomi: 3
更,onyomi: 1 kunyomi: 3
来,onyomi: 1 kunyomi: 3
果,onyomi: 1 kunyomi: 3
