丈,onyomi: 1 kunyomi: 1
栄,onyomi: 1 kunyomi: 3
深,onyomi: 1 kunyomi: 3
渋,onyomi: 1 kunyomi: 3
溶,onyomi: 1 kunyomi: 3
漏,onyomi: 1 kunyomi: 3
潤,onyomi: 1 kunyomi: 3
煙,onyomi: 1 kunyomi: 3
照,onyomi: 1 kunyomi: 3
煮,onyomi: 1 kunyomi: 3
燃,onyomi: 1 kunyomi: 3
狭,onyomi: 1 kunyomi: 3
甘,onyomi: 1 kunyomi: 3
産,onyomi: 1 kunyomi: 3
痛,onyomi: 1 kunyomi: 3
端,onyomi: 1 kunyomi: 3
結,onyomi: 1 kunyomi: 3
絞,onyomi: 1 kunyomi: 3
絡,onyomi: 1 kunyomi: 3
絶,onyomi: 1 kunyomi: 3
群,onyomi: 1 kunyomi: 3
育,onyomi: 1 kunyomi: 3
脅,onyomi: 1 kunyomi: 3
腐,onyomi: 1 kunyomi: 3
荒,onyomi: 1 kunyomi: 3
蒸,onyomi: 1 kunyomi: 3
表,onyomi: 1 kunyomi: 3
覆,onyomi: 1 kunyomi: 3
見,onyomi: 1 kunyomi: 3
覚,onyomi: 1 kunyomi: 3
親,onyomi: 1 kunyomi: 3
詰,onyomi: 1 kunyomi: 3
調,onyomi: 1 kunyomi: 3
負,onyomi: 1 kunyomi: 3
起,onyomi: 1 kunyomi: 3
透,onyomi: 1 kunyomi: 3
連,onyomi: 1 kunyomi: 3
遅,onyomi: 1 kunyomi: 3
降,onyomi: 1 kunyomi: 3
集,onyomi: 1 kunyomi: 3
面,onyomi: 1 kunyomi: 3
頼,onyomi: 1 kunyomi: 3
鳴,onyomi: 1 kunyomi: 3
大,onyomi: 2 kunyomi: 3
定,onyomi: 2 kunyomi: 3
寂,onyomi: 2 kunyomi: 3
早,onyomi: 2 kunyomi: 3
極,onyomi: 2 kunyomi: 3
正,onyomi: 2 kunyomi: 3
清,onyomi: 2 kunyomi: 3
白,onyomi: 2 kunyomi: 3
盛,onyomi: 2 kunyomi: 3
直,onyomi: 2 kunyomi: 3
神,onyomi: 2 kunyomi: 3
解,onyomi: 2 kunyomi: 3
通,onyomi: 2 kunyomi: 3
食,onyomi: 2 kunyomi: 3
香,onyomi: 2 kunyomi: 3
合,onyomi: 4 kunyomi: 3
行,onyomi: 4 kunyomi: 3
並,onyomi: 1 kunyomi: 4
八,onyomi: 1 kunyomi: 4
六,onyomi: 1 kunyomi: 4
割,onyomi: 1 kunyomi: 4
向,onyomi: 1 kunyomi: 4
四,onyomi: 1 kunyomi: 4
尊,onyomi: 1 kunyomi: 4
弱,onyomi: 1 kunyomi: 4
恥,onyomi: 1 kunyomi: 4
憎,onyomi: 1 kunyomi: 4
抜,onyomi: 1 kunyomi: 4
放,onyomi: 1 kunyomi: 4
散,onyomi: 1 kunyomi: 4
暖,onyomi: 1 kunyomi: 4
染,onyomi: 1 kunyomi: 4
浮,onyomi: 1 kunyomi: 4
混,onyomi: 1 kunyomi: 4
温,onyomi: 1 kunyomi: 4
焦,onyomi: 1 kunyomi: 4
空,onyomi: 1 kunyomi: 4
紛,onyomi: 1 kunyomi: 4
細,onyomi: 1 kunyomi: 4
緩,onyomi: 1 kunyomi: 4
肥,onyomi: 1 kunyomi: 4
背,onyomi: 1 kunyomi: 4
貴,onyomi: 1 kunyomi: 4
足,onyomi: 1 kunyomi: 4
転,onyomi: 1 kunyomi: 4
逃,onyomi: 1 kunyomi: 4
速,onyomi: 1 kunyomi: 4
過,onyomi: 1 kunyomi: 4
閉,onyomi: 1 kunyomi: 4
開,onyomi: 1 kunyomi: 4
高,onyomi: 1 kunyomi: 4
代,onyomi: 2 kunyomi: 4
和,onyomi: 2 kunyomi: 4
外,onyomi: 2 kunyomi: 4
強,onyomi: 2 kunyomi: 4
後,onyomi: 2 kunyomi: 4
治,onyomi: 2 kunyomi: 4
着,onyomi: 2 kunyomi: 4
赤,onyomi: 2 kunyomi: 4
重,onyomi: 2 kunyomi: 4
静,onyomi: 2 kunyomi: 4
分,onyomi: 3 kunyomi: 4
初,onyomi: 1 kunyomi: 5
広,onyomi: 1 kunyomi: 5
懐,onyomi: 1 kunyomi: 5
捕,onyomi: 1 kunyomi: 5
縮,onyomi: 1 kunyomi: 5
苦,onyomi: 1 kunyomi: 5
薄,onyomi: 1 kunyomi: 5
汚,onyomi: 1 kunyomi: 6
交,onyomi: 1 kunyomi: 7
冷,onyomi: 1 kunyomi: 7
揺,onyomi: 1 kunyomi: 7
上,onyomi: 2 kunyomi: 8
明,onyomi: 2 kunyomi: 9
下,onyomi: 2 kunyomi: 10
生,onyomi: 2 kunyomi: 10
掛,kunyomi: 3
卸,kunyomi: 2
鹿,kunyomi: 2
込,kunyomi: 2
据,kunyomi: 2
漬,kunyomi: 2
爪,kunyomi: 2
届,kunyomi: 2
畑,kunyomi: 2
丑,kunyomi: 1
且,kunyomi: 1
串,kunyomi: 1
乞,kunyomi: 1
但,kunyomi: 1
刈,kunyomi: 1
卯,kunyomi: 1
又,kunyomi: 1
咲,kunyomi: 1
坪,kunyomi: 1
垣,kunyomi: 1
埼,kunyomi: 1
堀,kunyomi: 1
塚,kunyomi: 1
姫,kunyomi: 1
娘,kunyomi: 1
宛,kunyomi: 1
岡,kunyomi: 1
岬,kunyomi: 1
峠,kunyomi: 1
崎,kunyomi: 1
嵐,kunyomi: 1
巳,kunyomi: 1
扱,kunyomi: 1
杉,kunyomi: 1
枠,kunyomi: 1
栃,kunyomi: 1
株,kunyomi: 1
梨,kunyomi: 1
棚,kunyomi: 1
浦,kunyomi: 1
滝,kunyomi: 1
潟,kunyomi: 1
瀬,kunyomi: 1
熊,kunyomi: 1
畝,kunyomi: 1
皿,kunyomi: 1
箱,kunyomi: 1
繰,kunyomi: 1
肌,kunyomi: 1
脇,kunyomi: 1
芋,kunyomi: 1
芝,kunyomi: 1
茨,kunyomi: 1
虞,kunyomi: 1
虹,kunyomi: 1
蚊,kunyomi: 1
貝,kunyomi: 1
鎌,kunyomi: 1
駒,kunyomi: 1
鶴,kunyomi: 1
法,onyomi: 3
質,onyomi: 3
丁,onyomi: 2
万,onyomi: 2
不,onyomi: 2
京,onyomi: 2
仁,onyomi: 2
依,onyomi: 2
児,onyomi: 2
兵,onyomi: 2
冊,onyomi: 2
凡,onyomi: 2
判,onyomi: 2
功,onyomi: 2
博,onyomi: 2
台,onyomi: 2
吉,onyomi: 2
唯,onyomi: 2
団,onyomi: 2
地,onyomi: 2
坊,onyomi: 2
壇,onyomi: 2
如,onyomi: 2
妄,onyomi: 2
姓,onyomi: 2
存,onyomi: 2
宗,onyomi: 2
客,onyomi: 2
対,onyomi: 2
封,onyomi: 2
工,onyomi: 2
幕,onyomi: 2
庫,onyomi: 2
役,onyomi: 2
律,onyomi: 2
性,onyomi: 2
怨,onyomi: 2
想,onyomi: 2
拍,onyomi: 2
拠,onyomi: 2
旦,onyomi: 2
旬,onyomi: 2
曽,onyomi: 2
期,onyomi: 2
格,onyomi: 2
模,onyomi: 2
権,onyomi: 2
武,onyomi: 2
歳,onyomi: 2
気,onyomi: 2
泌,onyomi: 2
漁,onyomi: 2
然,onyomi: 2
献,onyomi: 2
甲,onyomi: 2
画,onyomi: 2
疫,onyomi: 2
発,onyomi: 2
皇,onyomi: 2
益,onyomi: 2
礼,onyomi: 2
精,onyomi: 2
素,onyomi: 2
絵,onyomi: 2
罰,onyomi: 2
耗,onyomi: 2
臣,onyomi: 2
茶,onyomi: 2
虚,onyomi: 2
衆,onyomi: 2
象,onyomi: 2
財,onyomi: 2
遺,onyomi: 2
郷,onyomi: 2
鉢,onyomi: 2
雑,onyomi: 2
験,onyomi: 2
丙,onyomi: 1
両,onyomi: 1
丹,onyomi: 1
乙,onyomi: 1
了,onyomi: 1
予,onyomi: 1
亜,onyomi: 1
享,onyomi: 1
亭,onyomi: 1
介,onyomi: 1
仙,onyomi: 1
令,onyomi: 1
以,onyomi: 1
件,onyomi: 1
伐,onyomi: 1
伯,onyomi: 1
佐,onyomi: 1
佳,onyomi: 1
侯,onyomi: 1
俊,onyomi: 1
俗,onyomi: 1
信,onyomi: 1
俳,onyomi: 1
俸,onyomi: 1
個,onyomi: 1
倍,onyomi: 1
倫,onyomi: 1
倹,onyomi: 1
停,onyomi: 1
偵,onyomi: 1
偶,onyomi: 1
傑,onyomi: 1
債,onyomi: 1
像,onyomi: 1
僕,onyomi: 1
僚,onyomi: 1
僧,onyomi: 1
儀,onyomi: 1
億,onyomi: 1
儒,onyomi: 1
克,onyomi: 1
党,onyomi: 1
具,onyomi: 1
典,onyomi: 1
冗,onyomi: 1
准,onyomi: 1
処,onyomi: 1
凶,onyomi: 1
凸,onyomi: 1
凹,onyomi: 1
刊,onyomi: 1
刑,onyomi: 1
列,onyomi: 1
到,onyomi: 1
制,onyomi: 1
券,onyomi: 1
則,onyomi: 1
剖,onyomi: 1
剛,onyomi: 1
剤,onyomi: 1
副,onyomi: 1
剰,onyomi: 1
劇,onyomi: 1
労,onyomi: 1
劾,onyomi: 1
勅,onyomi: 1
勉,onyomi: 1
勘,onyomi: 1
勲,onyomi: 1
匠,onyomi: 1
区,onyomi: 1
医,onyomi: 1
匿,onyomi: 1
午,onyomi: 1
卒,onyomi: 1
卓,onyomi: 1
協,onyomi: 1
単,onyomi: 1
即,onyomi: 1
却,onyomi: 1
厄,onyomi: 1
厘,onyomi: 1
叔,onyomi: 1
叙,onyomi: 1
句,onyomi: 1
可,onyomi: 1
史,onyomi: 1
号,onyomi: 1
司,onyomi: 1
后,onyomi: 1
吏,onyomi: 1
吟,onyomi: 1
呂,onyomi: 1
呈,onyomi: 1
呉,onyomi: 1
員,onyomi: 1
哲,onyomi: 1
啓,onyomi: 1
喚,onyomi: 1
喝,onyomi: 1
喫,onyomi: 1
嗣,onyomi: 1
嘱,onyomi: 1
嚇,onyomi: 1
囚,onyomi: 1
圏,onyomi: 1
圧,onyomi: 1
均,onyomi: 1
坑,onyomi: 1
域,onyomi: 1
堂,onyomi: 1
堕,onyomi: 1
塀,onyomi: 1
塁,onyomi: 1
塑,onyomi: 1
塔,onyomi: 1
塾,onyomi: 1
墜,onyomi: 1
墳,onyomi: 1
墾,onyomi: 1
壌,onyomi: 1
士,onyomi: 1
壮,onyomi: 1
壱,onyomi: 1
央,onyomi: 1
奇,onyomi: 1
奈,onyomi: 1
奔,onyomi: 1
奨,onyomi: 1
奴,onyomi: 1
妃,onyomi: 1
妊,onyomi: 1
妙,onyomi: 1
妥,onyomi: 1
姻,onyomi: 1
威,onyomi: 1
娠,onyomi: 1
娯,onyomi: 1
婆,onyomi: 1
婚,onyomi: 1
婦,onyomi: 1
媒,onyomi: 1
媛,onyomi: 1
嫡,onyomi: 1
嬢,onyomi: 1
孔,onyomi: 1
孝,onyomi: 1
季,onyomi: 1
孤,onyomi: 1
宅,onyomi: 1
宇,onyomi: 1
完,onyomi: 1
官,onyomi: 1
宙,onyomi: 1
宜,onyomi: 1
宣,onyomi: 1
宰,onyomi: 1
害,onyomi: 1
宴,onyomi: 1
容,onyomi: 1
密,onyomi: 1
寛,onyomi: 1
察,onyomi: 1
寡,onyomi: 1
寧,onyomi: 1
審,onyomi: 1
寮,onyomi: 1
寸,onyomi: 1
将,onyomi: 1
尉,onyomi: 1
尚,onyomi: 1
尺,onyomi: 1
尿,onyomi: 1
局,onyomi: 1
屈,onyomi: 1
展,onyomi: 1
属,onyomi: 1
層,onyomi: 1
屯,onyomi: 1
岐,onyomi: 1
峡,onyomi: 1
崇,onyomi: 1
巨,onyomi: 1
希,onyomi: 1
帝,onyomi: 1
帥,onyomi: 1
師,onyomi: 1
席,onyomi: 1
帳,onyomi: 1
帽,onyomi: 1
幣,onyomi: 1
幽,onyomi: 1
庁,onyomi: 1
序,onyomi: 1
府,onyomi: 1
庶,onyomi: 1
康,onyomi: 1
庸,onyomi: 1
廉,onyomi: 1
廊,onyomi: 1
廷,onyomi: 1
弊,onyomi: 1
式,onyomi: 1
弐,onyomi: 1
弧,onyomi: 1
彰,onyomi: 1
往,onyomi: 1
征,onyomi: 1
径,onyomi: 1
徐,onyomi: 1
徒,onyomi: 1
復,onyomi: 1
循,onyomi: 1
微,onyomi: 1
徳,onyomi: 1
徴,onyomi: 1
徹,onyomi: 1
忠,onyomi: 1
念,onyomi: 1
恒,onyomi: 1
恩,onyomi: 1
悠,onyomi: 1
悦,onyomi: 1
惰,onyomi: 1
愉,onyomi: 1
意,onyomi: 1
愛,onyomi: 1
感,onyomi: 1
態,onyomi: 1
慢,onyomi: 1
慨,onyomi: 1
慮,onyomi: 1
慶,onyomi: 1
憲,onyomi: 1
憶,onyomi: 1
憾,onyomi: 1
才,onyomi: 1
扶,onyomi: 1
批,onyomi: 1
抄,onyomi: 1
把,onyomi: 1
抗,onyomi: 1
択,onyomi: 1
披,onyomi: 1
抵,onyomi: 1
抹,onyomi: 1
抽,onyomi: 1
拐,onyomi: 1
拓,onyomi: 1
拘,onyomi: 1
拡,onyomi: 1
括,onyomi: 1
拷,onyomi: 1
掌,onyomi: 1
排,onyomi: 1
措,onyomi: 1
揮,onyomi: 1
援,onyomi: 1
搬,onyomi: 1
搭,onyomi: 1
摂,onyomi: 1
摩,onyomi: 1
撤,onyomi: 1
撲,onyomi: 1
擁,onyomi: 1
擬,onyomi: 1
敏,onyomi: 1
敢,onyomi: 1
斉,onyomi: 1
斎,onyomi: 1
斗,onyomi: 1
料,onyomi: 1
斤,onyomi: 1
斥,onyomi: 1
旋,onyomi: 1
族,onyomi: 1
旧,onyomi: 1
昆,onyomi: 1
昨,onyomi: 1
昭,onyomi: 1
是,onyomi: 1
晩,onyomi: 1
普,onyomi: 1
景,onyomi: 1
晶,onyomi: 1
暫,onyomi: 1
曜,onyomi: 1
曹,onyomi: 1
服,onyomi: 1
朕,onyomi: 1
未,onyomi: 1
朱,onyomi: 1
朴,onyomi: 1
材,onyomi: 1
条,onyomi: 1
析,onyomi: 1
枚,onyomi: 1
枢,onyomi: 1
某,onyomi: 1
査,onyomi: 1
栓,onyomi: 1
校,onyomi: 1
核,onyomi: 1
栽,onyomi: 1
案,onyomi: 1
桟,onyomi: 1
械,onyomi: 1
棄,onyomi: 1
棋,onyomi: 1
棒,onyomi: 1
棺,onyomi: 1
検,onyomi: 1
楼,onyomi: 1
概,onyomi: 1
槽,onyomi: 1
標,onyomi: 1
樹,onyomi: 1
欄,onyomi: 1
欧,onyomi: 1
款,onyomi: 1
歓,onyomi: 1
歴,onyomi: 1
殉,onyomi: 1
段,onyomi: 1
毎,onyomi: 1
毒,onyomi: 1
汽,onyomi: 1
没,onyomi: 1
況,onyomi: 1
泰,onyomi: 1
洋,onyomi: 1
洪,onyomi: 1
活,onyomi: 1
派,onyomi: 1
浄,onyomi: 1
浪,onyomi: 1
涯,onyomi: 1
液,onyomi: 1
淑,onyomi: 1
渉,onyomi: 1
渓,onyomi: 1
湾,onyomi: 1
準,onyomi: 1
滋,onyomi: 1
演,onyomi: 1
漠,onyomi: 1
漢,onyomi: 1
漫,onyomi: 1
漸,onyomi: 1
濫,onyomi: 1
濯,onyomi: 1
炉,onyomi: 1
点,onyomi: 1
為,onyomi: 1
烈,onyomi: 1
燥,onyomi: 1
爆,onyomi: 1
爵,onyomi: 1
版,onyomi: 1
牲,onyomi: 1
特,onyomi: 1
犠,onyomi: 1
状,onyomi: 1
猛,onyomi: 1
猟,onyomi: 1
猶,onyomi: 1
獄,onyomi: 1
玄,onyomi: 1
王,onyomi: 1
珠,onyomi: 1
班,onyomi: 1
理,onyomi: 1
環,onyomi: 1
瓶,onyomi: 1
界,onyomi: 1
畔,onyomi: 1
畜,onyomi: 1
略,onyomi: 1
番,onyomi: 1
疾,onyomi: 1
症,onyomi: 1
痘,onyomi: 1
痢,onyomi: 1
痴,onyomi: 1
療,onyomi: 1
百,onyomi: 1
盆,onyomi: 1
盟,onyomi: 1
監,onyomi: 1
盤,onyomi: 1
盲,onyomi: 1
看,onyomi: 1
県,onyomi: 1
睡,onyomi: 1
督,onyomi: 1
睦,onyomi: 1
砲,onyomi: 1
硝,onyomi: 1
硫,onyomi: 1
碁,onyomi: 1
碑,onyomi: 1
磁,onyomi: 1
礁,onyomi: 1
祉,onyomi: 1
祖,onyomi: 1
祥,onyomi: 1
票,onyomi: 1
禁,onyomi: 1
禅,onyomi: 1
禍,onyomi: 1
福,onyomi: 1
科,onyomi: 1
秒,onyomi: 1
租,onyomi: 1
秩,onyomi: 1
称,onyomi: 1
税,onyomi: 1
稚,onyomi: 1
稿,onyomi: 1
穀,onyomi: 1
穫,onyomi: 1
窃,onyomi: 1
窒,onyomi: 1
章,onyomi: 1
符,onyomi: 1
第,onyomi: 1
策,onyomi: 1
箇,onyomi: 1
算,onyomi: 1
範,onyomi: 1
篤,onyomi: 1
簡,onyomi: 1
簿,onyomi: 1
籍,onyomi: 1
粛,onyomi: 1
粧,onyomi: 1
糖,onyomi: 1
系,onyomi: 1
糾,onyomi: 1
紀,onyomi: 1
約,onyomi: 1
紋,onyomi: 1
純,onyomi: 1
級,onyomi: 1
索,onyomi: 1
累,onyomi: 1
紳,onyomi: 1
紹,onyomi: 1
紺,onyomi: 1
給,onyomi: 1
維,onyomi: 1
緊,onyomi: 1
総,onyomi: 1
線,onyomi: 1
緯,onyomi: 1
績,onyomi: 1
繁,onyomi: 1
繊,onyomi: 1
缶,onyomi: 1
署,onyomi: 1
罷,onyomi: 1
羅,onyomi: 1
義,onyomi: 1
翁,onyomi: 1
翌,onyomi: 1
聖,onyomi: 1
職,onyomi: 1
肉,onyomi: 1
肖,onyomi: 1
肢,onyomi: 1
肪,onyomi: 1
肯,onyomi: 1
肺,onyomi: 1
胃,onyomi: 1
胆,onyomi: 1
胎,onyomi: 1
胞,onyomi: 1
胴,onyomi: 1
能,onyomi: 1
脈,onyomi: 1
脳,onyomi: 1
腸,onyomi: 1
膚,onyomi: 1
膜,onyomi: 1
臓,onyomi: 1
舎,onyomi: 1
舗,onyomi: 1
航,onyomi: 1
般,onyomi: 1
舶,onyomi: 1
艇,onyomi: 1
艦,onyomi: 1
芸,onyomi: 1
英,onyomi: 1
荘,onyomi: 1
菊,onyomi: 1
菌,onyomi: 1
菓,onyomi: 1
藩,onyomi: 1
虜,onyomi: 1
蛮,onyomi: 1
蜜,onyomi: 1
融,onyomi: 1
術,onyomi: 1
衛,onyomi: 1
衝,onyomi: 1
衡,onyomi: 1
衷,onyomi: 1
裕,onyomi: 1
製,onyomi: 1
複,onyomi: 1
褐,onyomi: 1
覇,onyomi: 1
規,onyomi: 1
視,onyomi: 1
覧,onyomi: 1
観,onyomi: 1
訂,onyomi: 1
訓,onyomi: 1
託,onyomi: 1
訟,onyomi: 1
証,onyomi: 1
詐,onyomi: 1
評,onyomi: 1
詞,onyomi: 1
詩,onyomi: 1
該,onyomi: 1
誌,onyomi: 1
誕,onyomi: 1
課,onyomi: 1
談,onyomi: 1
論,onyomi: 1
諸,onyomi: 1
諾,onyomi: 1
謁,onyomi: 1
謄,onyomi: 1
謙,onyomi: 1
講,onyomi: 1
識,onyomi: 1
譜,onyomi: 1
警,onyomi: 1
議,onyomi: 1
護,onyomi: 1
豪,onyomi: 1
貞,onyomi: 1
貨,onyomi: 1
販,onyomi: 1
貯,onyomi: 1
貿,onyomi: 1
賀,onyomi: 1
賃,onyomi: 1
資,onyomi: 1
賊,onyomi: 1
賓,onyomi: 1
賛,onyomi: 1
賞,onyomi: 1
賠,onyomi: 1
賦,onyomi: 1
購,onyomi: 1
赦,onyomi: 1
距,onyomi: 1
践,onyomi: 1
軌,onyomi: 1
軍,onyomi: 1
軸,onyomi: 1
較,onyomi: 1
輩,onyomi: 1
輸,onyomi: 1
轄,onyomi: 1
農,onyomi: 1
迅,onyomi: 1
迭,onyomi: 1
逐,onyomi: 1
逓,onyomi: 1
途,onyomi: 1
逮,onyomi: 1
週,onyomi: 1
逸,onyomi: 1
遇,onyomi: 1
遍,onyomi: 1
達,onyomi: 1
適,onyomi: 1
遵,onyomi: 1
遷,onyomi: 1
還,onyomi: 1
邦,onyomi: 1
邪,onyomi: 1
邸,onyomi: 1
郊,onyomi: 1
郎,onyomi: 1
郡,onyomi: 1
部,onyomi: 1
郭,onyomi: 1
郵,onyomi: 1
酪,onyomi: 1
酬,onyomi: 1
酵,onyomi: 1
酷,onyomi: 1
釈,onyomi: 1
鉄,onyomi: 1
鉱,onyomi: 1
銀,onyomi: 1
銃,onyomi: 1
銅,onyomi: 1
銘,onyomi: 1
錠,onyomi: 1
錬,onyomi: 1
錯,onyomi: 1
録,onyomi: 1
閑,onyomi: 1
閣,onyomi: 1
閥,onyomi: 1
閲,onyomi: 1
阪,onyomi: 1
附,onyomi: 1
陛,onyomi: 1
院,onyomi: 1
陣,onyomi: 1
陪,onyomi: 1
陳,onyomi: 1
陶,onyomi: 1
陸,onyomi: 1
陽,onyomi: 1
隆,onyomi: 1
隊,onyomi: 1
階,onyomi: 1
随,onyomi: 1
隷,onyomi: 1
隻,onyomi: 1
雅,onyomi: 1
雰,onyomi: 1
零,onyomi: 1
電,onyomi: 1
需,onyomi: 1
非,onyomi: 1
韓,onyomi: 1
韻,onyomi: 1
項,onyomi: 1
順,onyomi: 1
須,onyomi: 1
頑,onyomi: 1
頒,onyomi: 1
領,onyomi: 1
頻,onyomi: 1
題,onyomi: 1
顕,onyomi: 1
餓,onyomi: 1
駄,onyomi: 1
駅,onyomi: 1
駐,onyomi: 1
騎,onyomi: 1
騰,onyomi: 1
髄,onyomi: 1
魅,onyomi: 1
魔,onyomi: 1
齢,onyomi: 1
