丁,Onyomi*チョウ、テイ*2
万,Onyomi*マン、バン*2
不,Onyomi*フ、ブ*2
丙,Onyomi*ヘイ*1
両,Onyomi*リョウ*1
丹,Onyomi*タン*1
乙,Onyomi*オツ*1
了,Onyomi*リョウ*1
予,Onyomi*ヨ*1
亜,Onyomi*ア*1
享,Onyomi*キョウ*1
京,Onyomi*キョウ、ケイ*2
亭,Onyomi*テイ*1
仁,Onyomi*ジン、ニ*2
介,Onyomi*カイ*1
仙,Onyomi*セン*1
令,Onyomi*レイ*1
以,Onyomi*イ*1
件,Onyomi*ケン*1
伐,Onyomi*バツ*1
伯,Onyomi*ハク*1
佐,Onyomi*サ*1
佳,Onyomi*カ*1
依,Onyomi*イ、エ*2
侯,Onyomi*コウ*1
俊,Onyomi*シュン*1
俗,Onyomi*ゾク*1
信,Onyomi*シン*1
俳,Onyomi*ハイ*1
俸,Onyomi*ホウ*1
個,Onyomi*コ*1
倍,Onyomi*バイ*1
倫,Onyomi*リン*1
倹,Onyomi*ケン*1
停,Onyomi*テイ*1
偵,Onyomi*テイ*1
偶,Onyomi*グウ*1
傑,Onyomi*ケツ*1
債,Onyomi*サイ*1
像,Onyomi*ゾウ*1
僕,Onyomi*ボク*1
僚,Onyomi*リョウ*1
僧,Onyomi*ソウ*1
儀,Onyomi*ギ*1
億,Onyomi*オク*1
儒,Onyomi*ジュ*1
克,Onyomi*コク*1
児,Onyomi*ジ、ニ*2
党,Onyomi*トウ*1
兵,Onyomi*ヘイ、ヒョウ*2
具,Onyomi*グ*1
典,Onyomi*テン*1
冊,Onyomi*サツ、サク*2
冗,Onyomi*ジョウ*1
准,Onyomi*ジュン*1
凡,Onyomi*ボン、ハン*2
処,Onyomi*ショ*1
凶,Onyomi*キョウ*1
凸,Onyomi*トツ*1
凹,Onyomi*オウ*1
刊,Onyomi*カン*1
刑,Onyomi*ケイ*1
列,Onyomi*レツ*1
判,Onyomi*ハン、バン*2
到,Onyomi*トウ*1
制,Onyomi*セイ*1
券,Onyomi*ケン*1
則,Onyomi*ソク*1
剖,Onyomi*ボウ*1
剛,Onyomi*ゴウ*1
剤,Onyomi*ザイ*1
副,Onyomi*フク*1
剰,Onyomi*ジョウ*1
劇,Onyomi*ゲキ*1
功,Onyomi*コウ、ク*2
労,Onyomi*ロウ*1
劾,Onyomi*ガイ*1
勅,Onyomi*チョク*1
勉,Onyomi*ベン*1
勘,Onyomi*カン*1
勲,Onyomi*クン*1
匠,Onyomi*ショウ*1
区,Onyomi*ク*1
医,Onyomi*イ*1
匿,Onyomi*トク*1
午,Onyomi*ゴ*1
卒,Onyomi*ソツ*1
卓,Onyomi*タク*1
協,Onyomi*キョウ*1
単,Onyomi*タン*1
博,Onyomi*ハク、バク*2
即,Onyomi*ソク*1
却,Onyomi*キャク*1
厄,Onyomi*ヤク*1
厘,Onyomi*リン*1
叔,Onyomi*シュク*1
叙,Onyomi*ジョ*1
句,Onyomi*ク*1
可,Onyomi*カ*1
台,Onyomi*ダイ、タイ*2
史,Onyomi*シ*1
号,Onyomi*ゴウ*1
司,Onyomi*シ*1
吉,Onyomi*キチ、キツ*2
后,Onyomi*コウ*1
吏,Onyomi*リ*1
吟,Onyomi*ギン*1
呂,Onyomi*ロ*1
呈,Onyomi*テイ*1
呉,Onyomi*ゴ*1
員,Onyomi*イン*1
哲,Onyomi*テツ*1
唯,Onyomi*ユイ、イ*2
啓,Onyomi*ケイ*1
喚,Onyomi*カン*1
喝,Onyomi*カツ*1
喫,Onyomi*キツ*1
嗣,Onyomi*シ*1
嘱,Onyomi*ショク*1
嚇,Onyomi*カク*1
囚,Onyomi*シュウ*1
団,Onyomi*ダン、トン*2
圏,Onyomi*ケン*1
圧,Onyomi*アツ*1
地,Onyomi*チ、ジ*2
均,Onyomi*キン*1
坊,Onyomi*ボウ、ボッ*2
坑,Onyomi*コウ*1
域,Onyomi*イキ*1
堂,Onyomi*ドウ*1
堕,Onyomi*ダ*1
塀,Onyomi*ヘイ*1
塁,Onyomi*ルイ*1
塑,Onyomi*ソ*1
塔,Onyomi*トウ*1
塾,Onyomi*ジュク*1
墜,Onyomi*ツイ*1
墳,Onyomi*フン*1
墾,Onyomi*コン*1
壇,Onyomi*ダン、タン*2
壌,Onyomi*ジョウ*1
士,Onyomi*シ*1
壮,Onyomi*ソウ*1
壱,Onyomi*イチ*1
央,Onyomi*オウ*1
奇,Onyomi*キ*1
奈,Onyomi*ナ*1
奔,Onyomi*ホン*1
奨,Onyomi*ショウ*1
奴,Onyomi*ド*1
如,Onyomi*ジョ、ニョ*2
妃,Onyomi*ヒ*1
妄,Onyomi*モウ、ボウ*2
妊,Onyomi*ニン*1
妙,Onyomi*ミョウ*1
妥,Onyomi*ダ*1
姓,Onyomi*セイ、ショウ*2
姻,Onyomi*イン*1
威,Onyomi*イ*1
娠,Onyomi*シン*1
娯,Onyomi*ゴ*1
婆,Onyomi*バ*1
婚,Onyomi*コン*1
婦,Onyomi*フ*1
媒,Onyomi*バイ*1
媛,Onyomi*エン*1
嫡,Onyomi*チャク*1
嬢,Onyomi*ジョウ*1
孔,Onyomi*コウ*1
存,Onyomi*ソン、ゾン*2
孝,Onyomi*コウ*1
季,Onyomi*キ*1
孤,Onyomi*コ*1
宅,Onyomi*タク*1
宇,Onyomi*ウ*1
完,Onyomi*カン*1
宗,Onyomi*シュウ、ソウ*2
官,Onyomi*カン*1
宙,Onyomi*チュウ*1
宜,Onyomi*ギ*1
客,Onyomi*キャク、カク*2
宣,Onyomi*セン*1
宰,Onyomi*サイ*1
害,Onyomi*ガイ*1
宴,Onyomi*エン*1
容,Onyomi*ヨウ*1
密,Onyomi*ミツ*1
寛,Onyomi*カン*1
察,Onyomi*サツ*1
寡,Onyomi*カ*1
寧,Onyomi*ネイ*1
審,Onyomi*シン*1
寮,Onyomi*リョウ*1
寸,Onyomi*スン*1
対,Onyomi*タイ、ツイ*2
封,Onyomi*フウ、ホウ*2
将,Onyomi*ショウ*1
尉,Onyomi*イ*1
尚,Onyomi*ショウ*1
尺,Onyomi*シャク*1
尿,Onyomi*ニョウ*1
局,Onyomi*キョク*1
屈,Onyomi*クツ*1
展,Onyomi*テン*1
属,Onyomi*ゾク*1
層,Onyomi*ソウ*1
屯,Onyomi*トン*1
岐,Onyomi*キ*1
峡,Onyomi*キョウ*1
崇,Onyomi*スウ*1
工,Onyomi*コウ、ク*2
巨,Onyomi*キョ*1
希,Onyomi*キ*1
帝,Onyomi*テイ*1
帥,Onyomi*スイ*1
師,Onyomi*シ*1
席,Onyomi*セキ*1
帳,Onyomi*チョウ*1
帽,Onyomi*ボウ*1
幕,Onyomi*マク、バク*2
幣,Onyomi*ヘイ*1
幽,Onyomi*ユウ*1
庁,Onyomi*チョウ*1
序,Onyomi*ジョ*1
府,Onyomi*フ*1
庫,Onyomi*コ、ク*2
庶,Onyomi*ショ*1
康,Onyomi*コウ*1
庸,Onyomi*ヨウ*1
廉,Onyomi*レン*1
廊,Onyomi*ロウ*1
廷,Onyomi*テイ*1
弊,Onyomi*ヘイ*1
式,Onyomi*シキ*1
弐,Onyomi*ニ*1
弧,Onyomi*コ*1
彰,Onyomi*ショウ*1
役,Onyomi*ヤク、エキ*2
往,Onyomi*オウ*1
征,Onyomi*セイ*1
径,Onyomi*ケイ*1
律,Onyomi*リツ、リチ*2
徐,Onyomi*ジョ*1
徒,Onyomi*ト*1
復,Onyomi*フク*1
循,Onyomi*ジュン*1
微,Onyomi*ビ*1
徳,Onyomi*トク*1
徴,Onyomi*チョウ*1
徹,Onyomi*テツ*1
忠,Onyomi*チュウ*1
念,Onyomi*ネン*1
性,Onyomi*セイ、ショウ*2
怨,Onyomi*エン、オン*2
恒,Onyomi*コウ*1
恩,Onyomi*オン*1
悠,Onyomi*ユウ*1
悦,Onyomi*エツ*1
惰,Onyomi*ダ*1
想,Onyomi*ソウ、ソ*2
愉,Onyomi*ユ*1
意,Onyomi*イ*1
愛,Onyomi*アイ*1
感,Onyomi*カン*1
態,Onyomi*タイ*1
慢,Onyomi*マン*1
慨,Onyomi*ガイ*1
慮,Onyomi*リョ*1
慶,Onyomi*ケイ*1
憲,Onyomi*ケン*1
憶,Onyomi*オク*1
憾,Onyomi*カン*1
才,Onyomi*サイ*1
扶,Onyomi*フ*1
批,Onyomi*ヒ*1
抄,Onyomi*ショウ*1
把,Onyomi*ハ*1
抗,Onyomi*コウ*1
択,Onyomi*タク*1
披,Onyomi*ヒ*1
抵,Onyomi*テイ*1
抹,Onyomi*マツ*1
抽,Onyomi*チュウ*1
拍,Onyomi*ハク、ヒョウ*2
拐,Onyomi*カイ*1
拓,Onyomi*タク*1
拘,Onyomi*コウ*1
拠,Onyomi*キョ、コ*2
拡,Onyomi*カク*1
括,Onyomi*カツ*1
拷,Onyomi*ゴウ*1
掌,Onyomi*ショウ*1
排,Onyomi*ハイ*1
措,Onyomi*ソ*1
揮,Onyomi*キ*1
援,Onyomi*エン*1
搬,Onyomi*ハン*1
搭,Onyomi*トウ*1
摂,Onyomi*セツ*1
摩,Onyomi*マ*1
撤,Onyomi*テツ*1
撲,Onyomi*ボク*1
擁,Onyomi*ヨウ*1
擬,Onyomi*ギ*1
敏,Onyomi*ビン*1
敢,Onyomi*カン*1
斉,Onyomi*セイ*1
斎,Onyomi*サイ*1
斗,Onyomi*ト*1
料,Onyomi*リョウ*1
斤,Onyomi*キン*1
斥,Onyomi*セキ*1
旋,Onyomi*セン*1
族,Onyomi*ゾク*1
旦,Onyomi*タン、ダン*2
旧,Onyomi*キュウ*1
旬,Onyomi*ジュン、シュン*2
昆,Onyomi*コン*1
昨,Onyomi*サク*1
昭,Onyomi*ショウ*1
是,Onyomi*ゼ*1
晩,Onyomi*バン*1
普,Onyomi*フ*1
景,Onyomi*ケイ*1
晶,Onyomi*ショウ*1
暫,Onyomi*ザン*1
曜,Onyomi*ヨウ*1
曹,Onyomi*ソウ*1
曽,Onyomi*ソウ、ゾ*2
服,Onyomi*フク*1
朕,Onyomi*チン*1
期,Onyomi*キ、ゴ*2
未,Onyomi*ミ*1
朱,Onyomi*シュ*1
朴,Onyomi*ボク*1
材,Onyomi*ザイ*1
条,Onyomi*ジョウ*1
析,Onyomi*セキ*1
枚,Onyomi*マイ*1
枢,Onyomi*スウ*1
某,Onyomi*ボウ*1
査,Onyomi*サ*1
栓,Onyomi*セン*1
校,Onyomi*コウ*1
核,Onyomi*カク*1
格,Onyomi*カク、コウ*2
栽,Onyomi*サイ*1
案,Onyomi*アン*1
桟,Onyomi*サン*1
械,Onyomi*カイ*1
棄,Onyomi*キ*1
棋,Onyomi*キ*1
棒,Onyomi*ボウ*1
棺,Onyomi*カン*1
検,Onyomi*ケン*1
楼,Onyomi*ロウ*1
概,Onyomi*ガイ*1
槽,Onyomi*ソウ*1
標,Onyomi*ヒョウ*1
模,Onyomi*モ、ボ*2
権,Onyomi*ケン、ゴン*2
樹,Onyomi*ジュ*1
欄,Onyomi*ラン*1
欧,Onyomi*オウ*1
款,Onyomi*カン*1
歓,Onyomi*カン*1
武,Onyomi*ブ、ム*2
歳,Onyomi*サイ、セイ*2
歴,Onyomi*レキ*1
殉,Onyomi*ジュン*1
段,Onyomi*ダン*1
毎,Onyomi*マイ*1
毒,Onyomi*ドク*1
気,Onyomi*キ、ケ*2
汽,Onyomi*キ*1
没,Onyomi*ボツ*1
況,Onyomi*キョウ*1
泌,Onyomi*ヒツ、ヒ*2
法,Onyomi*ホウ、ハッ、ほっ、ほっ*4
泰,Onyomi*タイ*1
洋,Onyomi*ヨウ*1
洪,Onyomi*コウ*1
活,Onyomi*カツ*1
派,Onyomi*ハ*1
浄,Onyomi*ジョウ*1
浪,Onyomi*ロウ*1
涯,Onyomi*ガイ*1
液,Onyomi*エキ*1
淑,Onyomi*シュク*1
渉,Onyomi*ショウ*1
渓,Onyomi*ケイ*1
湾,Onyomi*ワン*1
準,Onyomi*ジュン*1
滋,Onyomi*ジ*1
漁,Onyomi*ギョ、リョウ*2
演,Onyomi*エン*1
漠,Onyomi*バク*1
漢,Onyomi*カン*1
漫,Onyomi*マン*1
漸,Onyomi*ゼン*1
濫,Onyomi*ラン*1
濯,Onyomi*タク*1
炉,Onyomi*ロ*1
点,Onyomi*テン*1
為,Onyomi*イ*1
烈,Onyomi*レツ*1
然,Onyomi*ゼン、ネン*2
燥,Onyomi*ソウ*1
爆,Onyomi*バク*1
爵,Onyomi*シャク*1
版,Onyomi*ハン*1
牲,Onyomi*セイ*1
特,Onyomi*トク*1
犠,Onyomi*ギ*1
状,Onyomi*ジョウ*1
猛,Onyomi*モウ*1
猟,Onyomi*リョウ*1
献,Onyomi*ケン、コン*2
猶,Onyomi*ユウ*1
獄,Onyomi*ゴク*1
玄,Onyomi*ゲン*1
王,Onyomi*オウ*1
珠,Onyomi*シュ*1
班,Onyomi*ハン*1
理,Onyomi*リ*1
環,Onyomi*カン*1
瓶,Onyomi*ビン*1
甲,Onyomi*コウ、カン*2
画,Onyomi*ガ、カク*2
界,Onyomi*カイ*1
畔,Onyomi*ハン*1
畜,Onyomi*チク*1
略,Onyomi*リャク*1
番,Onyomi*バン*1
疫,Onyomi*エキ、ヤク*2
疾,Onyomi*シツ*1
症,Onyomi*ショウ*1
痘,Onyomi*トウ*1
痢,Onyomi*リ*1
痴,Onyomi*チ*1
療,Onyomi*リョウ*1
発,Onyomi*ハツ、ホツ*2
百,Onyomi*ヒャク*1
皇,Onyomi*コウ、オウ*2
盆,Onyomi*ボン*1
益,Onyomi*エキ、ヤク*2
盟,Onyomi*メイ*1
監,Onyomi*カン*1
盤,Onyomi*バン*1
盲,Onyomi*モウ*1
看,Onyomi*カン*1
県,Onyomi*ケン*1
睡,Onyomi*スイ*1
督,Onyomi*トク*1
睦,Onyomi*ボク*1
砲,Onyomi*ホウ*1
硝,Onyomi*ショウ*1
硫,Onyomi*リュウ*1
碁,Onyomi*ゴ*1
碑,Onyomi*ヒ*1
磁,Onyomi*ジ*1
礁,Onyomi*ショウ*1
礼,Onyomi*レイ、ライ*2
祉,Onyomi*シ*1
祖,Onyomi*ソ*1
祥,Onyomi*ショウ*1
票,Onyomi*ヒョウ*1
禁,Onyomi*キン*1
禅,Onyomi*ゼン*1
禍,Onyomi*カ*1
福,Onyomi*フク*1
科,Onyomi*カ*1
秒,Onyomi*ビョウ*1
租,Onyomi*ソ*1
秩,Onyomi*チツ*1
称,Onyomi*ショウ*1
税,Onyomi*ゼイ*1
稚,Onyomi*チ*1
稿,Onyomi*コウ*1
穀,Onyomi*コク*1
穫,Onyomi*カク*1
窃,Onyomi*セツ*1
窒,Onyomi*チツ*1
章,Onyomi*ショウ*1
符,Onyomi*フ*1
第,Onyomi*ダイ*1
策,Onyomi*サク*1
箇,Onyomi*カ*1
算,Onyomi*サン*1
範,Onyomi*ハン*1
篤,Onyomi*トク*1
簡,Onyomi*カン*1
簿,Onyomi*ボ*1
籍,Onyomi*セキ*1
粛,Onyomi*シュク*1
粧,Onyomi*ショウ*1
精,Onyomi*セイ、ショウ*2
糖,Onyomi*トウ*1
系,Onyomi*ケイ*1
糾,Onyomi*キュウ*1
紀,Onyomi*キ*1
約,Onyomi*ヤク*1
紋,Onyomi*モン*1
純,Onyomi*ジュン*1
級,Onyomi*キュウ*1
素,Onyomi*ソ、ス*2
索,Onyomi*サク*1
累,Onyomi*ルイ*1
紳,Onyomi*シン*1
紹,Onyomi*ショウ*1
紺,Onyomi*コン*1
給,Onyomi*キュウ*1
絵,Onyomi*カイ、エ*2
維,Onyomi*イ*1
緊,Onyomi*キン*1
総,Onyomi*ソウ*1
線,Onyomi*セン*1
緯,Onyomi*イ*1
績,Onyomi*セキ*1
繁,Onyomi*ハン*1
繊,Onyomi*セン*1
缶,Onyomi*カン*1
罰,Onyomi*バツ、バチ*2
署,Onyomi*ショ*1
罷,Onyomi*ヒ*1
羅,Onyomi*ラ*1
義,Onyomi*ギ*1
翁,Onyomi*オウ*1
翌,Onyomi*ヨク*1
耗,Onyomi*モウ、コウ*2
聖,Onyomi*セイ*1
職,Onyomi*ショク*1
肉,Onyomi*ニク*1
肖,Onyomi*ショウ*1
肢,Onyomi*シ*1
肪,Onyomi*ボウ*1
肯,Onyomi*コウ*1
肺,Onyomi*ハイ*1
胃,Onyomi*イ*1
胆,Onyomi*タン*1
胎,Onyomi*タイ*1
胞,Onyomi*ホウ*1
胴,Onyomi*ドウ*1
能,Onyomi*ノウ*1
脈,Onyomi*ミャク*1
脳,Onyomi*ノウ*1
腸,Onyomi*チョウ*1
膚,Onyomi*フ*1
膜,Onyomi*マク*1
臓,Onyomi*ゾウ*1
臣,Onyomi*シン、ジン*2
舎,Onyomi*シャ*1
舗,Onyomi*ホ*1
航,Onyomi*コウ*1
般,Onyomi*ハン*1
舶,Onyomi*ハク*1
艇,Onyomi*テイ*1
艦,Onyomi*カン*1
芸,Onyomi*ゲイ*1
英,Onyomi*エイ*1
茶,Onyomi*チャ、サ*2
荘,Onyomi*ソウ*1
菊,Onyomi*キク*1
菌,Onyomi*キン*1
菓,Onyomi*カ*1
藩,Onyomi*ハン*1
虚,Onyomi*キョ、コ*2
虜,Onyomi*リョ*1
蛮,Onyomi*バン*1
蜜,Onyomi*ミツ*1
融,Onyomi*ユウ*1
衆,Onyomi*シュウ、シュ*2
術,Onyomi*ジュツ*1
衛,Onyomi*エイ*1
衝,Onyomi*ショウ*1
衡,Onyomi*コウ*1
衷,Onyomi*チュウ*1
裕,Onyomi*ユウ*1
製,Onyomi*セイ*1
複,Onyomi*フク*1
褐,Onyomi*カツ*1
覇,Onyomi*ハ*1
規,Onyomi*キ*1
視,Onyomi*シ*1
覧,Onyomi*ラン*1
観,Onyomi*カン*1
訂,Onyomi*テイ*1
訓,Onyomi*クン*1
託,Onyomi*タク*1
訟,Onyomi*ショウ*1
証,Onyomi*ショウ*1
詐,Onyomi*サ*1
評,Onyomi*ヒョウ*1
詞,Onyomi*シ*1
詩,Onyomi*シ*1
該,Onyomi*ガイ*1
誌,Onyomi*シ*1
誕,Onyomi*タン*1
課,Onyomi*カ*1
談,Onyomi*ダン*1
論,Onyomi*ロン*1
諸,Onyomi*ショ*1
諾,Onyomi*ダク*1
謁,Onyomi*エツ*1
謄,Onyomi*トウ*1
謙,Onyomi*ケン*1
講,Onyomi*コウ*1
識,Onyomi*シキ*1
譜,Onyomi*フ*1
警,Onyomi*ケイ*1
議,Onyomi*ギ*1
護,Onyomi*ゴ*1
象,Onyomi*ショウ、ゾウ*2
豪,Onyomi*ゴウ*1
貞,Onyomi*テイ*1
財,Onyomi*ザイ、サイ*2
貨,Onyomi*カ*1
販,Onyomi*ハン*1
貯,Onyomi*チョ*1
貿,Onyomi*ボウ*1
賀,Onyomi*ガ*1
賃,Onyomi*チン*1
資,Onyomi*シ*1
賊,Onyomi*ゾク*1
賓,Onyomi*ヒン*1
賛,Onyomi*サン*1
賞,Onyomi*ショウ*1
賠,Onyomi*バイ*1
賦,Onyomi*フ*1
質,Onyomi*シツ、シチ、ち、ち*4
購,Onyomi*コウ*1
赦,Onyomi*シャ*1
距,Onyomi*キョ*1
践,Onyomi*セン*1
軌,Onyomi*キ*1
軍,Onyomi*グン*1
軸,Onyomi*ジク*1
較,Onyomi*カク*1
輩,Onyomi*ハイ*1
輸,Onyomi*ユ*1
轄,Onyomi*カツ*1
農,Onyomi*ノウ*1
迅,Onyomi*ジン*1
迭,Onyomi*テツ*1
逐,Onyomi*チク*1
逓,Onyomi*テイ*1
途,Onyomi*ト*1
逮,Onyomi*タイ*1
週,Onyomi*シュウ*1
逸,Onyomi*イツ*1
遇,Onyomi*グウ*1
遍,Onyomi*ヘン*1
達,Onyomi*タツ*1
適,Onyomi*テキ*1
遵,Onyomi*ジュン*1
遷,Onyomi*セン*1
遺,Onyomi*イ、ユイ*2
還,Onyomi*カン*1
邦,Onyomi*ホウ*1
邪,Onyomi*ジャ*1
邸,Onyomi*テイ*1
郊,Onyomi*コウ*1
郎,Onyomi*ロウ*1
郡,Onyomi*グン*1
部,Onyomi*ブ*1
郭,Onyomi*カク*1
郵,Onyomi*ユウ*1
郷,Onyomi*キョウ、ゴウ*2
酪,Onyomi*ラク*1
酬,Onyomi*シュウ*1
酵,Onyomi*コウ*1
酷,Onyomi*コク*1
釈,Onyomi*シャク*1
鉄,Onyomi*テツ*1
鉢,Onyomi*ハチ、ハツ*2
鉱,Onyomi*コウ*1
銀,Onyomi*ギン*1
銃,Onyomi*ジュウ*1
銅,Onyomi*ドウ*1
銘,Onyomi*メイ*1
錠,Onyomi*ジョウ*1
錬,Onyomi*レン*1
錯,Onyomi*サク*1
録,Onyomi*ロク*1
閑,Onyomi*カン*1
閣,Onyomi*カク*1
閥,Onyomi*バツ*1
閲,Onyomi*エツ*1
阪,Onyomi*ハン*1
附,Onyomi*フ*1
陛,Onyomi*ヘイ*1
院,Onyomi*イン*1
陣,Onyomi*ジン*1
陪,Onyomi*バイ*1
陳,Onyomi*チン*1
陶,Onyomi*トウ*1
陸,Onyomi*リク*1
陽,Onyomi*ヨウ*1
隆,Onyomi*リュウ*1
隊,Onyomi*タイ*1
階,Onyomi*カイ*1
随,Onyomi*ズイ*1
隷,Onyomi*レイ*1
隻,Onyomi*セキ*1
雅,Onyomi*ガ*1
雑,Onyomi*ザツ、ゾウ*2
雰,Onyomi*フン*1
零,Onyomi*レイ*1
電,Onyomi*デン*1
需,Onyomi*ジュ*1
非,Onyomi*ヒ*1
韓,Onyomi*カン*1
韻,Onyomi*イン*1
項,Onyomi*コウ*1
順,Onyomi*ジュン*1
須,Onyomi*ス*1
頑,Onyomi*ガン*1
頒,Onyomi*ハン*1
領,Onyomi*リョウ*1
頻,Onyomi*ヒン*1
題,Onyomi*ダイ*1
顕,Onyomi*ケン*1
餓,Onyomi*ガ*1
駄,Onyomi*ダ*1
駅,Onyomi*エキ*1
駐,Onyomi*チュウ*1
騎,Onyomi*キ*1
験,Onyomi*ケン、ゲン*2
騰,Onyomi*トウ*1
髄,Onyomi*ズイ*1
魅,Onyomi*ミ*1
魔,Onyomi*マ*1
齢,Onyomi*レイ*1
丑,Kunyomi*うし*1
且,Kunyomi*か－つ*1
串,Kunyomi*くし*1
乞,Kunyomi*こ－う*1
但,Kunyomi*ただ－し*1
刈,Kunyomi*か－る*1
卯,Kunyomi*う*1
卸,Kunyomi*おろ－す、おろし*2
又,Kunyomi*また*1
咲,Kunyomi*さ－く*1
坪,Kunyomi*つぼ*1
垣,Kunyomi*かき*1
埼,Kunyomi*さい*1
堀,Kunyomi*ほり*1
塚,Kunyomi*つか*1
姫,Kunyomi*ひめ*1
娘,Kunyomi*むすめ*1
宛,Kunyomi*あ－てる*1
届,Kunyomi*とど－ける、とど－く*2
岡,Kunyomi*おか*1
岬,Kunyomi*みさき*1
峠,Kunyomi*とうげ*1
崎,Kunyomi*さき*1
嵐,Kunyomi*あらし*1
巳,Kunyomi*み*1
扱,Kunyomi*あつか－う*1
据,Kunyomi*す－える、す－わる*2
掛,Kunyomi*か－ける、か－かる、かかり*3
杉,Kunyomi*すぎ*1
枠,Kunyomi*わく*1
栃,Kunyomi*とち*1
株,Kunyomi*かぶ*1
梨,Kunyomi*なし*1
棚,Kunyomi*たな*1
浦,Kunyomi*うら*1
滝,Kunyomi*たき*1
漬,Kunyomi*つ－ける、つ－かる*2
潟,Kunyomi*かた*1
瀬,Kunyomi*せ*1
熊,Kunyomi*くま*1
爪,Kunyomi*つめ、つま*2
畑,Kunyomi*はた、はたけ*2
畝,Kunyomi*うね*1
皿,Kunyomi*さら*1
箱,Kunyomi*はこ*1
繰,Kunyomi*く－る*1
肌,Kunyomi*はだ*1
脇,Kunyomi*わき*1
芋,Kunyomi*いも*1
芝,Kunyomi*しば*1
茨,Kunyomi*いばら*1
虞,Kunyomi*おそれ*1
虹,Kunyomi*にじ*1
蚊,Kunyomi*か*1
貝,Kunyomi*かい*1
込,Kunyomi*こ－む、こ－める*2
鎌,Kunyomi*かま*1
駒,Kunyomi*こま*1
鶴,Kunyomi*つる*1
鹿,Kunyomi*しか、か*2
一,Both*イチ、イツ*2*ひと、ひと－つ*2
七,Both*シチ*1*なな、なな－つ、なの*3
丈,Both*ジョウ*1*たけ*1
三,Both*サン*1*み、み－つ、みっ－つ*3
上,Both*ジョウ、ショウ*2*うえ、うわ、かみ、あ－げる、あ－がる、のぼ－る、のぼ－せる、のぼ－す*8
下,Both*カ、ゲ*2*した、しも、もと、さ－げる、さ－がる、くだ－る、くだ－す、くだ－さる、お－ろす、お－りる*10
与,Both*ヨ*1*あた－える*1
世,Both*セイ、セ*2*よ*1
丘,Both*キュウ*1*おか*1
並,Both*ヘイ*1*なみ、なら－べる、なら－ぶ、なら－びに*4
中,Both*チュウ、ジュウ*2*なか*1
丸,Both*ガン*1*まる、まる－い、まる－める*3
主,Both*シュ、ス*2*ぬし、おも*2
久,Both*キュウ、ク*2*ひさ－しい*1
乏,Both*ボウ*1*とぼ－しい*1
乗,Both*ジョウ*1*の－る、の－せる*2
九,Both*キュウ、ク*2*ここの、ここの－つ*2
乱,Both*ラン*1*みだ－れる、みだ－す*2
乳,Both*ニュウ*1*ちち、ち*2
乾,Both*カン*1*かわ－く、かわ－かす*2
亀,Both*キ*1*かめ*1
争,Both*ソウ*1*あらそ－う*1
事,Both*ジ、ズ*2*こと*1
二,Both*ニ*1*ふた、ふた－つ*2
互,Both*ゴ*1*たが－い*1
五,Both*ゴ*1*いつ、いつ－つ*2
井,Both*セイ、ショウ*2*い*1
亡,Both*ボウ、モウ*2*な－い*1
交,Both*コウ*1*まじ－わる、まじ－える、ま－じる、ま－ざる、ま－ぜる、か－う、か－わす*7
人,Both*ジン、ニン*2*ひと*1
今,Both*コン、キン*2*いま*1
仏,Both*ブツ*1*ほとけ*1
仕,Both*シ、ジ*2*つか－える*1
他,Both*タ*1*ほか*1
付,Both*フ*1*つ－ける、つ－く*2
代,Both*ダイ、タイ*2*か－わる、か－える、よ、しろ*4
仮,Both*カ、ケ*2*かり*1
仰,Both*ギョウ、コウ*2*あお－ぐ、おお－せ*2
仲,Both*チュウ*1*なか*1
任,Both*ニン*1*まか－せる、まか－す*2
企,Both*キ*1*くわだ－てる*1
伏,Both*フク*1*ふ－せる、ふ－す*2
