ア,亜吾
アイ,哀愛
アク,悪握
アツ,圧
アン,安暗案
イ,以位依偉医唯囲委威尉意慰易為異移維緯胃衣違遺
イキ,域
イク,育
イチ,一壱
イツ,一逸
イン,印員因姻引院陰隠音韻飲
ウ,右宇有羽雨
ウン,運雲
エ,会依回恵絵
エイ,営影映栄永泳英衛詠鋭
エキ,役易液疫益駅
エツ,悦謁越閲
エン,円園塩媛宴延怨援沿演炎煙猿縁艶遠鉛
オ,和悪汚
オウ,凹央奥往応押桜横欧殴王皇翁黄
オク,億屋憶
オツ,乙
オン,怨恩温穏遠音
カ,下仮何佳価加化可夏嫁家寡暇果架歌河渦火禍科稼箇花荷菓華課貨過靴
カイ,介会回塊壊快怪悔懐戒拐改械海灰界皆絵街解開階
カク,各嚇客拡核格殻獲画確穫覚角較郭閣隔革
カツ,割喝括活渇滑褐轄
カン,乾冠刊勘勧喚堪完官寒寛巻干幹患感慣憾換敢棺款歓汗漢環甘甲監看管簡緩缶肝艦観貫還鑑閑間関陥韓館
ガ,我牙瓦画芽賀雅餓
ガイ,劾外害慨概涯街該
ガク,学岳楽額
ガッ,合
ガツ,月
ガン,丸元含岩岸眼頑顔願
キ,亀企危喜器基奇季寄岐己希帰幾忌揮旗既期机棄棋機気汽祈紀規記貴起軌輝飢騎鬼
キク,菊
キチ,吉
キツ,吉喫詰
キャ,脚
キャク,却客脚
キュウ,丘久九休及吸宮弓急救旧朽求泣球究窮糾級給
キョ,去居巨拒拠挙虚許距
キョウ,享京供兄共凶協叫境峡強恐恭挟教橋況狂狭矯競経胸脅興郷鏡響香驚
キョク,局曲極
キン,今勤均斤琴禁筋緊菌襟謹近金錦
ギ,偽儀宜戯技擬欺犠疑義議
ギャク,虐逆
ギュウ,牛
ギョ,御漁魚
ギョウ,仰凝形暁業行
ギョク,玉
ギン,吟銀
ク,久九供功区口句工庫紅苦貢駆
クウ,空
クツ,屈掘
クン,勲君薫訓
グ,具愚
グウ,偶宮遇隅
グン,群軍郡
ケ,仮化家懸気華
ケイ,京係傾兄刑啓型境契形径恵慶憩掲携敬景渓競系経継茎蛍計警軽鶏
ケツ,傑欠決潔穴結血
ケン,件倹健兼券剣圏堅嫌建憲懸検権犬献県研絹繭肩見謙賢軒遣間険顕験
ゲ,下夏外牙解
ゲイ,芸迎鯨
ゲキ,劇撃激
ゲツ,月
ゲン,元原厳嫌幻弦減源玄現眼言限験
コ,個去古呼固孤己庫弧戸拠故枯湖虎虚誇雇顧鼓
コウ,交仰侯候光公功効厚口后向坑好孔孝工巧幸広康後恒慌抗拘控攻更校格構江洪港溝甲皇硬稿紅絞綱考耕耗肯興航荒行衡講貢購郊酵鉱鋼降項香高黄
コク,克刻告国穀谷酷黒
コツ,滑骨
コン,今困墾婚建恨懇昆根混献紺金魂
ゴ,互五午呉娯後御悟期碁語誤護
ゴウ,剛号合強拷業豪郷
ゴク,極獄
ゴン,勤厳権言
サ,佐作再唆左差査砂茶詐鎖
サイ,催債再切妻宰彩才採斎最栽歳殺済災砕祭細菜裁西財載際
サク,作冊削搾昨策索酢錯
サッ,早
サツ,冊刷察撮擦札殺
サン,三傘参山惨散桟産算蚕賛酸
ザ,座
ザイ,剤在材罪財
ザツ,雑
ザン,惨暫残
シ,仕伺使刺史司嗣四士姉始姿子市師志思指支施旨枝次止歯死氏矢示祉私糸紙紫肢脂自至視詞試詩誌諮資賜雌飼
シキ,式織色識
シチ,七質
シツ,執失室湿漆疾質
シャ,写射捨斜煮砂社者舎謝赦車遮
シャク,借尺昔爵石赤酌釈
シュ,主修取守手朱殊狩珠種衆趣酒首
シュウ,修収周囚執宗就州愁拾祝秀秋終習臭舟衆袖襲週酬醜集叔宿淑祝粛縮
シュツ,出
シュン,俊旬春瞬
ショ,処初庶所暑書緒署諸
ショウ,上井傷償勝匠升召唱商声奨姓宵将小少尚床彰従性承抄招掌政昇昌星昭晶松正沼消清渉焦焼照生症相省硝礁祥称章笑粧精紹肖衝装訟証詔詳象賞鐘障青
ショク,植殖織職色触食飾嘱
シン,伸侵信唇娠寝審心慎振新森津浸深申真神紳臣薪親診請身辛進針震
ジ,事仕似侍児地字寺慈持時次治滋磁示耳自辞除
ジキ,直食
ジク,軸
ジッ,十
ジツ,実日
ジャ,蛇邪
ジャク,寂弱着若
ジュ,儒受寿就授樹需
ジュウ,中住充十従拾柔汁渋獣縦重銃
ジュク,塾熟
ジュツ,術述
ジュン,准巡循旬殉準潤盾純遵順
ジョ,助叙女如序徐除
ジョウ,丈上乗冗剰城場壌嬢定常情成条浄状畳盛縄蒸譲醸錠静
ジョク,辱
ジン,人仁刃尋尽甚神臣迅陣
ス,主子守数素須
スイ,出吹垂帥推水炊睡穂粋衰遂酔
スウ,崇数枢
スン,寸
ズ,事図豆頭
ズイ,随髄
セ,世施
セイ,世井制勢声姓婿征性情成政整斉星晴正歳清牲生盛省精聖製西誓誠請逝青静
セキ,夕寂席惜斥昔析石積籍績責赤跡隻
セチ,節
セツ,切折拙接摂窃節設説雪
セン,仙先千占宣専川戦扇旋染栓泉洗浅潜線繊羨船薦践遷選銭鮮
ゼ,是
ゼイ,税説
ゼツ,絶舌
ゼン,全前善漸然禅繕
ソ,塑想措疎礎祖租粗素組訴阻
ソウ,争倉僧創双喪壮奏宗層巣想挿捜掃操早曹曽桑槽燥相窓総草荘葬藻装贈走送遭霜騒
ソク,促側則即息束測足速
ソツ,卒率
ソン,存孫尊損村
ゾ,曽
ゾウ,像増憎臓蔵象贈造雑
ゾク,俗属族続賊
ゾン,存
タ,他多太
タイ,代体台大太対帯待怠態替泰滞耐胎袋貸退逮隊
タク,卓宅択拓沢濯託
タツ,達
タン,丹単嘆壇担探旦淡炭短端胆誕鍛
ダ,堕妥惰打蛇駄
ダイ,代内台大弟第題
ダク,濁諾
ダツ,奪脱
ダン,団壇弾断旦暖段男談
チ,値地恥池治痴知稚置致遅
チク,畜竹築蓄逐
チツ,秩窒
チャ,茶
チャク,嫡着
チュウ,中仲宙忠抽昼柱沖注虫衷鋳駐
チョ,緒著貯
チョウ,丁兆帳庁弔張彫徴懲挑朝潮澄町眺聴腸調超跳重釣長頂鳥暢
チョク,勅直
チン,朕沈珍賃鎮陳
ツ,通都
ツイ,墜対追
ツウ,痛通
テイ,丁亭低体停偵呈堤定帝底庭廷弟抵提程締艇訂貞逓邸
テキ,摘敵滴的笛適
テツ,哲徹撤迭鉄
テン,典天展店殿添点転
デイ,泥
デン,伝殿田電
ト,吐図土塗度徒斗渡登賭途都
トウ,倒党冬凍刀到唐塔島当悼投搭東桃棟湯灯痘登盗稲等筒答糖統藤討謄豆踏逃透道闘陶頭騰
トク,匿得徳特督篤読
トツ,凸突
トン,団屯豚
ド,努土奴度怒
ドウ,働動同堂導洞瞳童胴道銅
ドク,毒独読
ドン,曇鈍
ナ,南奈
ナイ,内
ナッ,納
ナン,南男軟難
ニ,二仁児尼弐
ニク,肉
ニチ,日
ニャク,若
ニュウ,乳入柔
ニョ,女如
ニョウ,尿
ニン,人任妊忍認
ネイ,寧
ネツ,熱
ネン,年念然燃粘
ノウ,悩濃納能脳農
ハ,把波派破覇
ハイ,俳廃拝排敗杯肺背輩配
ヒャク,伯百
ハク,博拍泊白舶薄迫
ハチ,八鉢
ハッ,法
ハツ,発鉢髪
ハン,伴凡判半反坂帆搬板煩版犯班畔範繁般藩販阪頒飯
バ,婆馬
バイ,倍培売媒梅買賠陪
バク,博幕暴漠爆縛麦
バチ,罰
バツ,伐抜末罰閥
バン,万伴判晩板番盤蛮
ヒ,卑否妃彼悲扉批披比泌疲皮碑秘罷肥被費避非飛
ヒツ,匹必泌筆
ヒョウ,俵兵拍標氷漂票表評
ヒン,品浜貧賓頻
ビ,備尾微美鼻
ビャク,白
ビョウ,平描猫病秒苗
ビン,便敏瓶貧
フ,不付夫婦富布府怖扶敷普浮父符腐膚譜負賦赴附風
フウ,夫富封風
フク,伏副幅復服福腹複覆
フツ,払沸
フン,分噴墳奮憤粉紛雰
ブ,不侮奉武歩無舞部
ブツ,仏物
ブン,分文聞
ヘイ,丙並併兵塀幣平弊柄病閉陛
ヘキ,壁癖
ヘン,偏変片編辺返遍
ベイ,米
ベツ,別
ベン,便勉弁
ホ,保捕歩舗補
ホウ,俸倣包報奉宝封峰崩抱放方法泡砲縫胞芳褒訪豊邦飽
ホク,北
ホツ,発
ホン,反奔本翻
ボ,募墓慕暮模母簿
ボウ,乏亡傍冒剖坊妄妨帽忘忙房暴望某棒紡肪膨謀貿防
ボク,僕墨撲木朴牧目睦
ボッ,坊
ボツ,没
ボン,凡煩盆
マ,摩磨魔麻
マイ,埋妹枚毎米幕膜抹末万慢満漫
ミ,味未魅
ミツ,密蜜
ミャク,脈
ミョウ,名命妙明苗
ミン,民眠
ム,務夢武無矛謀霧
メイ,名命明盟迷銘鳴滅免綿面
モ,模茂
モウ,亡妄望毛猛盲網耗
モク,木目黙
モツ,物
モン,問文紋聞門
ヤ,夜野
ヤク,厄役疫益約薬訳躍
ユ,愉油由癒諭輸遊
ユイ,唯遺
ユウ,優勇友右幽悠憂有猶由融裕誘遊郵雄
ヨ,与予余誉預
ヨウ,容幼庸揚揺擁曜様洋溶用窯羊腰葉要謡踊陽養
ヨク,抑欲浴翌翼
ラ,羅裸
ライ,来礼雷頼
ラク,楽絡落酪
ラン,乱卵欄濫覧
リ,利吏履理痢裏里離
リキ,力
リク,陸
リチ,律
リツ,律率立
リャク,略
リュウ,柳流留硫立竜粒隆
リョ,慮旅虜
リョウ,両了僚寮料涼漁猟療糧良量陵霊領
リョク,力緑
リン,倫厘林臨輪鈴隣
ル,流留
ルイ,塁涙累類
レイ,令例冷励戻礼鈴隷零霊麗齢
レキ,暦歴
レツ,列劣烈裂
レン,廉恋練連錬
ロ,呂炉路露
ロウ,労廊朗楼浪漏糧老郎露
ロク,六緑録
ロン,論
ワ,和話
ワイ,賄
ワク,惑
ワン,湾腕
a,亜吾
ai,哀愛
aku,悪握
atsu,圧
an,安暗案
i,以位依偉医唯囲委威尉意慰易為異移維緯胃衣違遺
iki,域
iku,育
ichi,一壱
itsu,一逸
in,印員因姻引院陰隠音韻飲
u,右宇有羽雨
un,運雲
e,会依回恵絵
ei,営影映栄永泳英衛詠鋭
eki,役易液疫益駅
etsu,悦謁越閲
en,円園塩媛宴延怨援沿演炎煙猿縁艶遠鉛
o,和悪汚
ou,凹央奥往応押桜横欧殴王皇翁黄
oku,億屋憶
otsu,乙
on,怨恩温穏遠音
ka,下仮何佳価加化可夏嫁家寡暇果架歌河渦火禍科稼箇花荷菓華課貨過靴
kai,介会回塊壊快怪悔懐戒拐改械海灰界皆絵街解開階
kaku,各嚇客拡核格殻獲画確穫覚角較郭閣隔革
katsu,割喝括活渇滑褐轄
kan,乾冠刊勘勧喚堪完官寒寛巻干幹患感慣憾換敢棺款歓汗漢環甘甲監看管簡緩缶肝艦観貫還鑑閑間関陥韓館
ga,我牙瓦画芽賀雅餓
gai,劾外害慨概涯街該
gaku,学岳楽額
gatsu,合月
gan,丸元含岩岸眼頑顔願
ki,亀企危喜器基奇季寄岐己希帰幾忌揮旗既期机棄棋機気汽祈紀規記貴起軌輝飢騎鬼
kiku,菊
kichi,吉
kitsu,吉喫詰
kya,脚
kyaku,却客脚
kyuu,丘久九休及吸宮弓急救旧朽求泣球究窮糾級給
kyo,去居巨拒拠挙虚許距
kyou,享京供兄共凶協叫境峡強恐恭挟教橋況狂狭矯競経胸脅興郷鏡響香驚
kyoku,局曲極
kin,今勤均斤琴禁筋緊菌襟謹近金錦
gi,偽儀宜戯技擬欺犠疑義議
gyaku,虐逆
gyuu,牛
gyo,御漁魚
gyou,仰凝形暁業行
gyoku,玉
gin,吟銀
ku,久九供功区口句工庫紅苦貢駆
kuu,空
kutsu,屈掘
kun,勲君薫訓
gu,具愚
guu,偶宮遇隅
gun,群軍郡
ke,仮化家懸気華
kei,京係傾兄刑啓型境契形径恵慶憩掲携敬景渓競系経継茎蛍計警軽鶏
ketsu,傑欠決潔穴結血
ken,件倹健兼券剣圏堅嫌建憲懸検権犬献県研絹繭肩見謙賢軒遣間険顕験
ge,下夏外牙解
gei,芸迎鯨
geki,劇撃激
getsu,月
gen,元原厳嫌幻弦減源玄現眼言限験
ko,個去古呼固孤己庫弧戸拠故枯湖虎虚誇雇顧鼓
kou,交仰侯候光公功効厚口后向坑好孔孝工巧幸広康後恒慌抗拘控攻更校格構江洪港溝甲皇硬稿紅絞綱考耕耗肯興航荒行衡講貢購郊酵鉱鋼降項香高黄
koku,克刻告国穀谷酷黒
kotsu,滑骨
kon,今困墾婚建恨懇昆根混献紺金魂
go,互五午呉娯後御悟期碁語誤護
gou,剛号合強拷業豪郷
goku,極獄
gon,勤厳権言
sa,佐作再唆左差査砂茶詐鎖
sai,催債再切妻宰彩才採斎最栽歳殺済災砕祭細菜裁西財載際
saku,作冊削搾昨策索酢錯
satsu,早冊刷察撮擦札殺
san,三傘参山惨散桟産算蚕賛酸
za,座
zai,剤在材罪財
zatsu,雑
zan,惨暫残
shi,仕伺使刺史司嗣四士姉始姿子市師志思指支施旨枝次止歯死氏矢示祉私糸紙紫肢脂自至視詞試詩誌諮資賜雌飼
shiki,式織色識
shichi,七質
shitsu,執失室湿漆疾質
sha,写射捨斜煮砂社者舎謝赦車遮
shaku,借尺昔爵石赤酌釈
shu,主修取守手朱殊狩珠種衆趣酒首
shuu,修収周囚執宗就州愁拾祝秀秋終習臭舟衆袖襲週酬醜集叔宿淑祝粛縮出
shun,俊旬春瞬
sho,処初庶所暑書緒署諸
shou,上井傷償勝匠升召唱商声奨姓宵将小少尚床彰従性承抄招掌政昇昌星昭晶松正沼消清渉焦焼照生症相省硝礁祥称章笑粧精紹肖衝装訟証詔詳象賞鐘障青
shoku,植殖織職色触食飾嘱
shin,伸侵信唇娠寝審心慎振新森津浸深申真神紳臣薪親診請身辛進針震
ji,事仕似侍児地字寺慈持時次治滋磁示耳自辞除
jiki,直食
jiku,軸
jitsu,十
jitsu,実日
jya,蛇邪
jaku,寂弱着若
ju,儒受寿就授樹需
juu,中住充十従拾柔汁渋獣縦重銃
juku,塾熟
jutsu,術述
jun,准巡循旬殉準潤盾純遵順
jo,助叙女如序徐除
jou,丈上乗冗剰城場壌嬢定常情成条浄状畳盛縄蒸譲醸錠静
joku,辱
jin,人仁刃尋尽甚神臣迅陣
su,主子守数素須
sui,出吹垂帥推水炊睡穂粋衰遂酔
suu,崇数枢
sun,寸
zu,事図豆頭
zui,随髄
se,世施
sei,世井制勢声姓婿征性情成政整斉星晴正歳清牲生盛省精聖製西誓誠請逝青静
seki,夕寂席惜斥昔析石積籍績責赤跡隻
sechi,節
setsu,切折拙接摂窃節設説雪
sen,仙先千占宣専川戦扇旋染栓泉洗浅潜線繊羨船薦践遷選銭鮮
ze,是
zei,税説
zetsu,絶舌
zen,全前善漸然禅繕
so,塑想措疎礎祖租粗素組訴阻
sou,争倉僧創双喪壮奏宗層巣想挿捜掃操早曹曽桑槽燥相窓総草荘葬藻装贈走送遭霜騒
soku,促側則即息束測足速
sotsu,卒率
son,存孫尊損村
zo,曽
zou,像増憎臓蔵象贈造雑
zoku,俗属族続賊
zon,存
ta,他多太
tai,代体台大太対帯待怠態替泰滞耐胎袋貸退逮隊
taku,卓宅択拓沢濯託
tatsu,達
tan,丹単嘆壇担探旦淡炭短端胆誕鍛
da,堕妥惰打蛇駄
dai,代内台大弟第題
daku,濁諾
datsu,奪脱
dan,団壇弾断旦暖段男談
chi,値地恥池治痴知稚置致遅
chiku,畜竹築蓄逐
chitsu,秩窒
cha,茶
chaku,嫡着
chuu,中仲宙忠抽昼柱沖注虫衷鋳駐
cho,緒著貯
chou,丁兆帳庁弔張彫徴懲挑朝潮澄町眺聴腸調超跳重釣長頂鳥暢
choku,勅直
chin,朕沈珍賃鎮陳
tsu,通都
tsui,墜対追
tsuu,痛通
tei,丁亭低体停偵呈堤定帝底庭廷弟抵提程締艇訂貞逓邸
teki,摘敵滴的笛適
tetsu,哲徹撤迭鉄
ten,典天展店殿添点転
dei,泥
den,伝殿田電
to,吐図土塗度徒斗渡登賭途都
tou,倒党冬凍刀到唐塔島当悼投搭東桃棟湯灯痘登盗稲等筒答糖統藤討謄豆踏逃透道闘陶頭騰
toku,匿得徳特督篤読
totsu,凸突
ton,団屯豚
do,努土奴度怒
dou,働動同堂導洞瞳童胴道銅
doku,毒独読
don,曇鈍
na,南奈
nai,内
natsu,納
nan,南男軟難
ni,二仁児尼弐
niku,肉
nichi,日
nyaku,若
nyuu,乳入柔
nyo,女如
nyou,尿
nin,人任妊忍認
nei,寧
netsu,熱
nen,年念然燃粘
nou,悩濃納能脳農
ha,把波派破覇
hai,俳廃拝排敗杯肺背輩配
hyaku,伯百
haku,博拍泊白舶薄迫
hyou,俵兵拍標氷漂票表評
hachi,八鉢
hatsu,法
hatsu,発鉢髪
han,伴凡判半反坂帆搬板煩版犯班畔範繁般藩販阪頒飯
ba,婆馬
bai,倍培売媒梅買賠陪
baku,博幕暴漠爆縛麦
bachi,罰
batsu,伐抜末罰閥
ban,万伴判晩板番盤蛮
hi,卑否妃彼悲扉批披比泌疲皮碑秘罷肥被費避非飛
hitsu,匹必泌筆
hin,品浜貧賓頻
bi,備尾微美鼻
byaku,白
byou,平描猫病秒苗
bin,便敏瓶貧
fu,不付夫婦富布府怖扶敷普浮父符腐膚譜負賦赴附風
fuu,夫富封風
fuku,伏副幅復服福腹複覆
futsu,払沸
fun,分噴墳奮憤粉紛雰
bu,不侮奉武歩無舞部
butsu,仏物
bun,分文聞
hei,丙並併兵塀幣平弊柄病閉陛
heki,壁癖
hen,偏変片編辺返遍
bei,米
betsu,別
ben,便勉弁
ho,保捕歩舗補
hou,俸倣包報奉宝封峰崩抱放方法泡砲縫胞芳褒訪豊邦飽
hoku,北
hotsu,発
hon,反奔本翻
bo,募墓慕暮模母簿
bou,乏亡傍冒剖坊妄妨帽忘忙房暴望某棒紡肪膨謀貿防
boku,僕墨撲木朴牧目睦
botsu,坊没
bon,凡煩盆
ma,摩磨魔麻
mai,埋妹枚毎米幕膜抹末万慢満漫
mi,味未魅
mitsu,密蜜
myaku,脈
myou,名命妙明苗
min,民眠
mu,務夢武無矛謀霧
mei,名命明盟迷銘鳴滅免綿面
mo,模茂
mou,亡妄望毛猛盲網耗
moku,木目黙
motsu,物
mon,問文紋聞門
ya,夜野
yaku,厄役疫益約薬訳躍
yu,愉油由癒諭輸遊
yui,唯遺
yuu,優勇友右幽悠憂有猶由融裕誘遊郵雄
yo,与予余誉預
you,容幼庸揚揺擁曜様洋溶用窯羊腰葉要謡踊陽養
yoku,抑欲浴翌翼
ra,羅裸
rai,来礼雷頼
raku,楽絡落酪
ran,乱卵欄濫覧
ri,利吏履理痢裏里離
riki,力
riku,陸
richi,律
ritsu,律率立
ryaku,略
ryuu,柳流留硫立竜粒隆
ryo,慮旅虜
ryou,両了僚寮料涼漁猟療糧良量陵霊領
ryoku,力緑
rin,倫厘林臨輪鈴隣
ru,瑠
rui,塁涙累類
rei,令例冷励戻礼鈴隷零霊麗齢
reki,暦歴
retsu,列劣烈裂
ren,廉恋練連錬
ro,呂炉路露
rou,労廊朗楼浪漏糧老郎露
roku,六緑録
ron,論
wa,和話
wai,賄
waku,惑
wan,湾腕
